LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 0.5
Lattice spacing in x,y,z = 1.4142136 1.4142136 1.4142136
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.70710678) to (28.284271 28.284271 0.70710678)
  8 by 6 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.70710678) to (28.284271 28.284271 0.70710678)
  create_atoms CPU = 0.001 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 44 44 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.047 | 3.047 | 3.047 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
    124500   0.88237322     0.047566087    0              0.92773337     1.1452519    
    125000   0.89697759     0.020848061    0              0.91558321     0.87916551   
    125500   0.81573973     0.058012319    0              0.8717127      1.2054289    
    126000   0.78864554     0.040961314    0              0.82763524     1.0226284    
    126500   0.77756272     0.02118787     0              0.79680668     0.79109836   
    127000   0.76738465     0.025996823    0              0.79146301     0.83595729   
    127500   0.70901219     0.032879764    0              0.74011942     0.92898677   
    128000   0.73709936     0.035390866    0              0.77064748     0.93554409   
    128500   0.70764035     0.039030837    0              0.74490209     0.99748462   
    129000   0.65922518     0.030159215    0              0.68773633     0.86498048   
    129500   0.68088062     0.029570829    0              0.70874924     0.81008232   
    130000   0.66117949     0.0251194      0              0.68464594     0.81905496   
    130500   0.66501019     0.039536743    0              0.70288441     0.92594645   
    131000   0.71271995     0.038656622    0              0.74959478     0.93005208   
    131500   0.68386107     0.044986388    0              0.7271378      1.0641188    
    132000   0.62070148     0.036107504    0              0.65525723     0.88344148   
    132500   0.57491057     0.023969342    0              0.59744264     0.75686817   
    133000   0.56385078     0.028985871    0              0.59142702     0.74053985   
    133500   0.58435153     0.024547793    0              0.60743844     0.78039642   
    134000   0.55978471     0.029591521    0              0.58797677     0.74543682   
    134500   0.59233658     0.020699493    0              0.61155523     0.63355775   
    135000   0.61346945     0.024678535    0              0.63661432     0.74481472   
    135500   0.521352       0.037124611    0              0.55717323     0.78673154   
    136000   0.51041262     0.027758764    0              0.53689535     0.76409885   
    136500   0.51721648     0.018728431    0              0.53465187     0.62597083   
    137000   0.44729409     0.015346651    0              0.4615225      0.55672807   
    137500   0.45644143     0.014478291    0              0.46977862     0.53515415   
    138000   0.41160218     0.014288922    0              0.42486209     0.53098155   
    138500   0.43694167     0.014012821    0              0.44986214     0.51978344   
    139000   0.4021081      0.031309565    0              0.4324124      0.66005271   
    139500   0.42042155     0.01778471     0              0.43715521     0.58230503   
    140000   0.41381385     0.013905423    0              0.42668474     0.48156719   
    140500   0.36200826     0.011583235    0              0.37268647     0.46953874   
    141000   0.33110845     0.0097184447   0              0.33999912     0.41829186   
    141500   0.30705932     0.022537665    0              0.32882933     0.58090941   
    142000   0.32217604     0.0091374932   0              0.33050809     0.36695894   
    142500   0.31970728     0.009184879    0              0.32809289     0.37788289   
    143000   0.31188034     0.012885657    0              0.3239863      0.43339094   
    143500   0.29658029     0.011546132    0              0.30738497     0.39372053   
    144000   0.30200016     0.012339331    0              0.31358449     0.40456225   
    144500   0.24738285     0.013172       0              0.25993639     0.38603461   
    145000   0.23996134     0.0088064077   0              0.24816785     0.35304535   
    145500   0.2261404      0.0040011891   0              0.22957624     0.21856136   
    146000   0.20676351     0.006660567    0              0.21290717     0.27236315   
    146500   0.19656487     0.0075285752   0              0.20360203     0.31120515   
    147000   0.18147723     0.0051950196   0              0.18621856     0.24835096   
    147500   0.15280756     0.0048702069   0              0.15729574     0.2120544    
    148000   0.15211098     0.0038657311   0              0.15559643     0.18864943   
    148500   0.13934634     0.0033818412   0              0.14237981     0.16979576   
    149000   0.13037707     0.003017771    0              0.13306889     0.17051356   
    149500   0.1251427      0.0017188533   0              0.1265487      0.11338186   
    150000   0.096037653    0.0020573324   0              0.097854891    0.12848729   
Loop time of 1.7608 on 48 procs for 100000 steps with 400 atoms

Performance: 49068616.498 tau/day, 56792.380 timesteps/s, 22.717 Matom-step/s
99.3% CPU use with 48 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.014127   | 0.015169   | 0.01744    |   0.5 |  0.86
Neigh   | 0.025734   | 0.026839   | 0.029041   |   0.4 |  1.52
Comm    | 0.67713    | 0.80571    | 0.92529    |   9.4 | 45.76
Output  | 0.032287   | 0.032357   | 0.03296    |   0.1 |  1.84
Modify  | 0.40977    | 0.51704    | 0.63557    |  10.4 | 29.36
Other   |            | 0.3637     |            |       | 20.65

Nlocal:        8.33333 ave          12 max           5 min
Histogram: 1 8 5 0 13 8 0 8 4 1
Nghost:        14.2708 ave          19 max           9 min
Histogram: 1 2 2 3 7 15 6 5 2 5
Neighs:         8.0625 ave          15 max           2 min
Histogram: 3 7 1 12 4 5 9 3 1 3

Total # of neighbors = 387
Ave neighs/atom = 0.9675
Neighbor list builds = 24777
Dangerous builds = 0
Total wall time: 0:00:03
