LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 0.8
Lattice spacing in x,y,z = 1.7099759 1.7099759 1.7099759
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (13.679808 13.679808 13.679808)
  3 by 4 by 4 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (13.679808 13.679808 13.679808)
  create_atoms CPU = 0.001 seconds
mass 1 1.0

velocity all create ${initial_temperature} 10000
velocity all create 3 10000

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 22 22 22
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.065 | 3.065 | 3.065 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     48500   2.9144202      1.0306695      0              5.4001652      12.513347    
     49000   2.9536322      0.99161547     0              5.4199005      12.443195    
     49500   3.0236001      0.93410147     0              5.467287       12.087845    
     50000   3.0192972      0.96005037     0              5.4867848      12.211264    
Loop time of 2.19864 on 48 procs for 50000 steps with 2048 atoms

Performance: 19648542.875 tau/day, 22741.369 timesteps/s, 46.574 Matom-step/s
99.4% CPU use with 48 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.070669   | 0.073488   | 0.085615   |   1.1 |  3.34
Neigh   | 0.3757     | 0.3819     | 0.42495    |   1.2 | 17.37
Comm    | 1.1328     | 1.1925     | 1.2806     |   3.0 | 54.24
Output  | 0.0023755  | 0.002499   | 0.0062271  |   1.1 |  0.11
Modify  | 0.25707    | 0.33881    | 0.382      |   5.1 | 15.41
Other   |            | 0.2094     |            |       |  9.53

Nlocal:        42.6667 ave          49 max          36 min
Histogram: 2 2 5 5 9 5 12 4 1 3
Nghost:        165.938 ave         176 max         157 min
Histogram: 3 8 3 6 6 5 5 5 5 2
Neighs:        155.771 ave         193 max         116 min
Histogram: 1 4 5 4 6 10 7 6 4 1

Total # of neighbors = 7477
Ave neighs/atom = 3.6508789
Neighbor list builds = 20251
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d0.8_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d0.8_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d0.8_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d0.8_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.107 | 3.108 | 3.108 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   3.0192972      0.96005037     0              5.4867848      12.211264    
     50500   3.0177261      1.0412647      0              5.5656436      12.689867    
     51000   3.0951789      1.0200545      0              5.6605559      12.801856    
     51500   2.9594626      0.94170612     0              5.3787324      12.156907    
     52000   2.9562749      0.97130261     0              5.4035497      12.287943    
     52500   2.9395409      0.96896101     0              5.3761193      12.182962    
     53000   3.0345199      0.91383619     0              5.4633934      11.870693    
     53500   2.9302211      0.98982268     0              5.3830082      12.268083    
     54000   2.9151145      0.93479809     0              5.3053347      11.955389    
     54500   2.9217489      0.87291424     0              5.2533976      11.444439    
     55000   2.8690751      0.920425       0              5.2219363      11.693812    
     55500   2.8729793      0.93270069     0              5.2400655      11.87511     
     56000   2.8660709      0.90204718     0              5.1990544      11.683901    
     56500   2.826663       0.9426927      0              5.1806168      11.916442    
     57000   2.722228       0.9427963      0              5.0241445      11.668618    
     57500   2.7206611      0.86154289     0              4.9405418      11.129752    
     58000   2.6364517      0.92936802     0              4.8821146      11.750982    
     58500   2.6651435      0.87140849     0              4.8671717      11.221357    
     59000   2.6573357      0.89233744     0              4.8763948      11.37935     
     59500   2.6962346      0.86204081     0              4.9044179      11.209349    
     60000   2.6795611      0.82903075     0              4.8464098      10.994209    
     60500   2.584613       0.80637861     0              4.6814051      10.804824    
     61000   2.6393347      0.84064523     0              4.7977141      11.042071    
     61500   2.6428816      0.83874968     0              4.8011364      10.997405    
     62000   2.6195793      0.80101077     0              4.728461       10.64189     
     62500   2.5986316      0.81380462     0              4.7098487      10.680412    
     63000   2.6027756      0.85207428     0              4.7543313      11.121228    
     63500   2.6671154      0.80138504     0              4.8001046      10.647245    
     64000   2.6236539      0.82669623     0              4.7602555      10.871493    
     64500   2.6217224      0.82680725     0              4.7574707      10.889389    
     65000   2.607934       0.80227412     0              4.712265       10.715997    
     65500   2.592257       0.86360217     0              4.7500891      11.123728    
     66000   2.5077474      0.80460848     0              4.5643929      10.640602    
     66500   2.5435665      0.77070997     0              4.5841968      10.369667    
     67000   2.4738285      0.84762714     0              4.556558       11.005502    
     67500   2.5137276      0.8073177      0              4.576068       10.566458    
     68000   2.4619636      0.81543548     0              4.5065776      10.816353    
     68500   2.5103564      0.73112469     0              4.4948206      10.059489    
     69000   2.4110841      0.75687654     0              4.3717368      10.063195    
     69500   2.4445543      0.74982017     0              4.4148612      10.11109     
     70000   2.4713783      0.68141877     0              4.3866762      9.5514166    
     70500   2.3731177      0.7823234      0              4.3402618      10.395726    
     71000   2.4024335      0.72374623     0              4.3256369      9.9399579    
     71500   2.3418355      0.78471587     0              4.2957539      10.358575    
     72000   2.3608973      0.74201637     0              4.2816332      10.021984    
     72500   2.3710421      0.77064654     0              4.325473       10.225027    
     73000   2.4308209      0.70514019     0              4.3495911      9.8486428    
     73500   2.3844539      0.77080605     0              4.3457404      10.157275    
     74000   2.2769752      0.70892762     0              4.1227227      9.7364037    
     74500   2.2899912      0.72053129     0              4.1538408      9.8570723    
     75000   2.3289506      0.71980468     0              4.2115247      9.8757522    
     75500   2.277716       0.71276546     0              4.1276712      9.7622237    
     76000   2.2719195      0.68144366     0              4.0876589      9.4853083    
     76500   2.2472101      0.75801971     0              4.127189       10.084513    
     77000   2.2148254      0.71505502     0              4.035671       9.6235184    
     77500   2.2027399      0.6858837      0              3.9883801      9.4825178    
     78000   2.2675439      0.66085963     0              4.0605146      9.2103406    
     78500   2.2193532      0.6574317      0              3.9848359      9.3150138    
     79000   2.1703392      0.72491662     0              3.9788358      9.8862092    
     79500   2.176995       0.63610833     0              3.9000063      8.9972377    
     80000   2.1527591      0.688928       0              3.9164899      9.394009     
     80500   2.0689045      0.66762438     0              3.7694658      9.2562946    
     81000   2.0991851      0.62198028     0              3.7692204      8.9008613    
     81500   2.0717132      0.68190946     0              3.7879619      9.3279261    
     82000   2.0737565      0.63697198     0              3.7460879      9.0106542    
     82500   2.1171237      0.62551957     0              3.7996544      9.0022723    
     83000   2.0497774      0.64383326     0              3.7169981      9.0511344    
     83500   2.0046954      0.61202722     0              3.617602       8.7358044    
     84000   2.0044262      0.57834987     0              3.5835211      8.3870786    
     84500   1.9935214      0.56623989     0              3.555062       8.2605343    
     85000   1.9737062      0.57936131     0              3.538475       8.3930875    
     85500   1.948583       0.64482054     0              3.5662679      8.8279418    
     86000   1.9470776      0.6065727      0              3.525763       8.5704711    
     86500   1.9521176      0.57593297     0              3.5026796      8.3204708    
     87000   1.9247705      0.58663613     0              3.4723821      8.5194774    
     87500   1.9617655      0.59509382     0              3.5363053      8.5741768    
     88000   1.9037057      0.55137884     0              3.4055431      8.0948122    
     88500   1.8668379      0.5921146      0              3.3910041      8.4640823    
     89000   1.8562957      0.56300378     0              3.3460877      8.2237037    
     89500   1.8378655      0.57419209     0              3.3296443      8.0099184    
     90000   1.7871657      0.56524159     0              3.2446812      8.1514698    
     90500   1.8191391      0.56644286     0              3.2938191      8.2994952    
     91000   1.8140482      0.59038819     0              3.3101318      8.2794877    
     91500   1.8058132      0.55051189     0              3.257909       8.041086     
     92000   1.742744       0.52486124     0              3.1377009      7.7853077    
     92500   1.7446462      0.538456       0              3.1541474      7.8705945    
     93000   1.7008655      0.46630309     0              3.0163555      7.2043758    
     93500   1.6676976      0.52674129     0              3.0270663      7.6526646    
     94000   1.7033673      0.51314551     0              3.0669489      7.6368498    
     94500   1.6858079      0.50570833     0              3.0331854      7.5649607    
     95000   1.6884269      0.46473068     0              2.9961344      7.1692329    
     95500   1.7017631      0.48565419     0              3.0370525      7.4405782    
     96000   1.68124        0.49451992     0              3.0151486      7.4685563    
     96500   1.6535933      0.51175666     0              2.9909355      7.6701126    
     97000   1.6274848      0.46744182     0              2.907477       7.1045596    
     97500   1.6302459      0.46281889     0              2.9069938      7.0356544    
     98000   1.6360098      0.45934657     0              2.912163       7.2054676    
     98500   1.6031266      0.49594256     0              2.8994584      7.4256708    
     99000   1.6072504      0.44218781     0              2.8518862      6.8880404    
     99500   1.5631838      0.49160669     0              2.8352375      7.3834837    
    100000   1.5610614      0.41622275     0              2.7566715      6.734118     
    100500   1.5181817      0.47520542     0              2.7513661      7.1459496    
    101000   1.4880983      0.43938285     0              2.6704404      6.7880683    
    101500   1.4729824      0.43724971     0              2.6456445      6.8700698    
    102000   1.4737039      0.411871       0              2.6213474      6.7039529    
    102500   1.4553264      0.46364207     0              2.6455658      6.9250462    
    103000   1.4547455      0.43308137     0              2.6141341      6.6784571    
    103500   1.4556353      0.41609392     0              2.5984807      6.5015145    
    104000   1.4769956      0.40573927     0              2.6201509      6.4498973    
    104500   1.4573581      0.42904946     0              2.6140192      6.6258814    
    105000   1.4257818      0.43272333     0              2.5703518      6.7337415    
    105500   1.4214783      0.40624409     0              2.5374204      6.4357399    
    106000   1.4165074      0.32440632     0              2.44813        5.6377323    
    106500   1.347183       0.39179696     0              2.4115848      6.2212299    
    107000   1.3519661      0.36353952     0              2.3904985      5.9755071    
    107500   1.3497795      0.37029487     0              2.3939755      6.1055752    
    108000   1.3123253      0.3978285      0              2.3653552      6.3660626    
    108500   1.3610362      0.34843715     0              2.3889946      5.8301218    
    109000   1.2804056      0.3528301      0              2.2725008      5.8774111    
    109500   1.2654561      0.33251962     0              2.229777       5.6183646    
    110000   1.2255258      0.33593745     0              2.1733286      5.6169512    
    110500   1.2327893      0.36059162     0              2.2088727      5.8933455    
    111000   1.2226628      0.37572885     0              2.2088276      6.0498825    
    111500   1.2317113      0.32083143     0              2.1674963      5.4240507    
    112000   1.2349237      0.32072827     0              2.1722093      5.563072     
    112500   1.197357       0.32207453     0              2.117233       5.4804489    
    113000   1.172915       0.35093957     0              2.1094531      5.7457051    
    113500   1.2197617      0.32426881     0              2.153018       5.5186163    
    114000   1.1730458      0.30578347     0              2.064493       5.281729     
    114500   1.1709275      0.26991634     0              2.02545        4.9731923    
    115000   1.0985447      0.2914581      0              1.9384705      5.0953708    
    115500   1.0850927      0.28284906     0              1.9096933      5.0293892    
    116000   1.0954994      0.27288773     0              1.9153344      4.9118631    
    116500   1.0731938      0.2626096      0              1.8716143      4.7080765    
    117000   1.0482666      0.28715479     0              1.8587869      4.9488048    
    117500   1.0481308      0.2896446      0              1.8610731      5.0402132    
    118000   1.0354242      0.28008679     0              1.8324647      4.9723076    
    118500   1.0287087      0.2590236      0              1.8013332      4.7211823    
    119000   1.0326731      0.25328934     0              1.8015426      4.6197935    
    119500   1.004703       0.25723954     0              1.7635582      4.6653222    
    120000   0.97305429     0.26518206     0              1.7240508      4.7687502    
    120500   0.95466003     0.24278993     0              1.6740808      4.4486288    
    121000   0.93450296     0.25812184     0              1.6591918      4.6335817    
    121500   0.94657755     0.22973427     0              1.6489073      4.3548627    
    122000   0.93330867     0.23417341     0              1.6334528      4.3783032    
    122500   0.90109237     0.22428181     0              1.5752604      4.2136456    
    123000   0.87595554     0.21687692     0              1.5301687      4.1541959    
    123500   0.84288629     0.22729376     0              1.4910058      4.2289356    
    124000   0.83440424     0.22005155     0              1.4710468      4.1555573    
    124500   0.84569005     0.20422732     0              1.472143       3.979805     
    125000   0.83315196     0.20619794     0              1.4553157      4.0042495    
    125500   0.83059014     0.20162659     0              1.4469035      3.9769728    
    126000   0.77999317     0.20552654     0              1.374945       3.9031129    
    126500   0.78391116     0.19113562     0              1.3664282      3.7820127    
    127000   0.78463847     0.19410687     0              1.3704899      3.8125313    
    127500   0.73871447     0.18751754     0              1.2950482      3.6787747    
    128000   0.72595168     0.18698871     0              1.2753845      3.6617907    
    128500   0.72020384     0.16888397     0              1.2486622      3.455969     
    129000   0.72350654     0.16570343     0              1.2504333      3.4082814    
    129500   0.70547709     0.16751843     0              1.2252174      3.4006263    
    130000   0.69571425     0.14912487     0              1.1921867      3.225387     
    130500   0.6561286      0.16707429     0              1.1507866      3.3652149    
    131000   0.64260096     0.17000464     0              1.1334354      3.3950495    
    131500   0.62104094     0.15038856     0              1.0814951      3.0979747    
    132000   0.61987183     0.14372091     0              1.0730746      3.1249771    
    132500   0.61402478     0.13797507     0              1.0585625      2.9888707    
    133000   0.57990138     0.14545676     0              1.0148841      3.1010114    
    133500   0.56357042     0.13448519     0              0.97942805     2.8980421    
    134000   0.56027913     0.12280946     0              0.9628178      2.7915795    
    134500   0.54297218     0.12911048     0              0.94317106     2.8428377    
    135000   0.53248842     0.11695224     0              0.91529486     2.6745136    
    135500   0.51394936     0.11354746     0              0.88409506     2.6249748    
    136000   0.504496       0.10797441     0              0.86434891     2.5385559    
    136500   0.49827047     0.10033869     0              0.84737945     2.4234998    
    137000   0.49225494     0.11523583     0              0.8532577      2.615186     
    137500   0.46273163     0.089410179    0              0.78316871     2.2420403    
    138000   0.44570167     0.098330781    0              0.76655685     2.349443     
    138500   0.4328211      0.0931826      0              0.74209725     2.2852311    
    139000   0.42606866     0.089109576    0              0.7279005      2.1730845    
    139500   0.40858153     0.08378022     0              0.69635326     2.107751     
    140000   0.3880607      0.069327229    0              0.65113406     1.8834684    
    140500   0.37221599     0.0722894      0              0.63034077     1.9147294    
    141000   0.36341506     0.075756757    0              0.62061318     1.9646699    
    141500   0.35109745     0.068462174    0              0.59485119     1.8091642    
    142000   0.32181864     0.067014208    0              0.54950646     1.7961486    
    142500   0.31413303     0.06179556     0              0.53276503     1.6883488    
    143000   0.30787865     0.057898344    0              0.51949082     1.6567461    
    143500   0.28957491     0.052052841    0              0.48620312     1.5035201    
    144000   0.27001089     0.045506096    0              0.45032467     1.3949941    
    144500   0.26712918     0.036911512    0              0.43740964     1.2570921    
    145000   0.24489995     0.046141599    0              0.41331216     1.3976112    
    145500   0.22842304     0.037165492    0              0.37963275     1.2474201    
    146000   0.21562141     0.038422102    0              0.36169629     1.2074308    
    146500   0.20061037     0.033870571    0              0.33463919     1.0998105    
    147000   0.1854705      0.028960264    0              0.30703017     1.0067895    
    147500   0.17228793     0.027722565    0              0.28602827     0.97988426   
    148000   0.16018878     0.022714007    0              0.26287986     0.87121041   
    148500   0.14703366     0.018303122    0              0.23874592     0.75409237   
    149000   0.13010515     0.018434322    0              0.21349675     0.76011659   
    149500   0.11677585     0.014094627    0              0.18917287     0.61007535   
    150000   0.10209774     0.012072454    0              0.16514429     0.57052234   
Loop time of 3.81151 on 48 procs for 100000 steps with 2048 atoms

Performance: 22668162.655 tau/day, 26236.299 timesteps/s, 53.732 Matom-step/s
99.5% CPU use with 48 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.12576    | 0.13105    | 0.15395    |   1.5 |  3.44
Neigh   | 0.52645    | 0.53542    | 0.59766    |   1.4 | 14.05
Comm    | 2.0361     | 2.1272     | 2.2848     |   4.3 | 55.81
Output  | 0.04985    | 0.049925   | 0.050724   |   0.1 |  1.31
Modify  | 0.42926    | 0.57983    | 0.65765    |   7.8 | 15.21
Other   |            | 0.3881     |            |       | 10.18

Nlocal:        42.6667 ave          49 max          34 min
Histogram: 1 0 2 2 12 7 12 4 5 3
Nghost:        164.125 ave         175 max         155 min
Histogram: 4 4 5 4 6 8 10 2 2 3
Neighs:        164.792 ave         205 max         124 min
Histogram: 1 1 5 9 11 5 7 5 2 2

Total # of neighbors = 7910
Ave neighs/atom = 3.8623047
Neighbor list builds = 28413
Dangerous builds = 0
Total wall time: 0:00:07
