LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.4
Lattice spacing in x,y,z = 1.4189834 1.4189834 1.4189834
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (11.351867 11.351867 11.351867)
  3 by 4 by 4 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (11.351867 11.351867 11.351867)
  create_atoms CPU = 0.001 seconds
mass 1 1.0

velocity all create ${initial_temperature} 10000
velocity all create 3 10000

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 18 18 18
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.064 | 3.064 | 3.064 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     17500   3.0476472      3.9798335      0              8.5490722      74.535148    
     18000   3.0343715      3.8897351      0              8.4390699      73.440666    
     18500   3.0303595      3.9743835      0              8.5177033      74.330381    
     19000   3.053377       3.8961923      0              8.4740214      73.450718    
     19500   3.0581599      3.967658       0              8.552658       74.362603    
     20000   3.0243865      3.8760771      0              8.4104416      73.089885    
     20500   3.0365885      3.9630934      0              8.5157521      74.206565    
     21000   3.0627378      3.9060684      0              8.497932       73.471329    
     21500   3.0518402      3.960835       0              8.5363601      74.313116    
     22000   3.0523819      3.8826409      0              8.4589781      73.170499    
     22500   3.0215342      4.010995       0              8.5410833      74.991224    
     23000   2.9989259      3.9800384      0              8.4762308      74.267706    
     23500   3.071413       3.9072905      0              8.5121604      73.733405    
     24000   3.0637892      3.8606966      0              8.4541364      73.0317      
     24500   3.036182       4.0157771      0              8.5678264      74.555807    
     25000   2.9661392      3.9733538      0              8.4203901      74.25595     
     25500   3.0261764      3.9617563      0              8.4988044      74.434124    
     26000   3.0156401      3.9524421      0              8.4736936      74.101294    
     26500   3.0299576      3.9306655      0              8.4733827      73.911817    
     27000   2.9670481      4.0350246      0              8.4834237      74.734955    
     27500   3.0634734      3.9095728      0              8.5025392      73.532977    
     28000   2.9913059      3.9527251      0              8.437493       74.333424    
     28500   3.0523964      3.9441014      0              8.5204603      74.184049    
     29000   2.9494507      4.0719149      0              8.4939307      75.179516    
     29500   3.0055976      3.9809292      0              8.4871243      74.62449     
     30000   3.0764865      3.9008282      0              8.5133047      73.116884    
     30500   3.0138761      3.9169957      0              8.4356023      73.822613    
     31000   3.0599371      3.8853522      0              8.4730167      73.655065    
     31500   3.0962911      3.8740648      0              8.5162336      73.462245    
     32000   3.0301251      3.9139118      0              8.4568801      73.682818    
     32500   3.0539773      3.9606308      0              8.5393601      74.122792    
     33000   3.0598532      3.9606083      0              8.548147       73.989202    
     33500   2.9934769      3.9470344      0              8.4350572      73.91734     
     34000   3.0563717      3.9282368      0              8.5105557      73.792547    
     34500   3.0325677      3.917589       0              8.4642194      73.663258    
     35000   3.0149144      4.0161457      0              8.5363091      74.51444     
     35500   3.0709187      3.8712596      0              8.4753885      73.170391    
     36000   3.0318315      3.9391011      0              8.4846278      73.923151    
     36500   3.0293148      3.967981       0              8.5097344      74.358026    
     37000   3.047943       3.881355       0              8.4510371      73.304702    
     37500   3.0726641      3.890785       0              8.4975306      73.384795    
     38000   3.0645985      3.9152873      0              8.5099404      73.854348    
     38500   3.0560242      3.890749       0              8.4725471      73.340936    
     39000   2.9936391      3.9731848      0              8.4614509      74.033143    
     39500   3.0590549      3.9119815      0              8.4983233      73.728054    
     40000   2.9802276      4.0568683      0              8.5250269      75.00372     
     40500   3.0965116      3.8969299      0              8.5394294      73.366799    
     41000   3.054041       3.9169704      0              8.4957951      73.393059    
     41500   3.081218       3.8774827      0              8.4970529      72.99452     
     42000   3.0666505      3.9414059      0              8.5391356      74.068408    
     42500   3.0990132      3.8290834      0              8.4753334      72.88085     
     43000   3.0707225      3.8803339      0              8.4841687      73.24378     
     43500   3.06333        3.8972036      0              8.4899549      73.012505    
     44000   3.0193574      3.9510543      0              8.4778789      74.35312     
     44500   3.0842118      3.8250053      0              8.4490641      73.077164    
     45000   3.0816994      3.8487473      0              8.4690393      73.080862    
     45500   3.0543165      3.9337287      0              8.5129664      73.935871    
     46000   3.1395057      3.8399765      0              8.5469357      73.072985    
     46500   3.0047281      3.8735977      0              8.378489       73.257674    
     47000   3.0890412      3.8691247      0              8.500424       73.717764    
     47500   2.9945471      3.9722885      0              8.4619158      74.345536    
     48000   2.9742426      4.0332715      0              8.4924569      75.023285    
     48500   3.0510183      3.9128869      0              8.4871798      73.562392    
     49000   3.0697827      3.8707432      0              8.4731689      73.168538    
     49500   3.0304994      3.9355676      0              8.4790972      74.21849     
     50000   3.0640161      3.8983666      0              8.4921466      73.155978    
Loop time of 2.41364 on 48 procs for 50000 steps with 2048 atoms

Performance: 17898261.474 tau/day, 20715.580 timesteps/s, 42.426 Matom-step/s
99.4% CPU use with 48 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.15534    | 0.17463    | 0.20634    |   2.7 |  7.23
Neigh   | 0.22996    | 0.3594     | 0.46755    |  10.7 | 14.89
Comm    | 1.2091     | 1.3055     | 1.4981     |   6.1 | 54.09
Output  | 0.0022408  | 0.0023794  | 0.0074105  |   1.5 |  0.10
Modify  | 0.29615    | 0.35758    | 0.4334     |   5.4 | 14.81
Other   |            | 0.2142     |            |       |  8.87

Nlocal:        42.6667 ave          52 max          35 min
Histogram: 4 5 6 3 10 8 1 7 3 1
Nghost:        179.125 ave         189 max         168 min
Histogram: 2 2 4 5 9 7 9 3 4 3
Neighs:         261.75 ave         313 max         215 min
Histogram: 3 5 6 3 9 5 6 8 1 2

Total # of neighbors = 12564
Ave neighs/atom = 6.1347656
Neighbor list builds = 20294
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d1.4_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d1.4_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d1.4_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d1.4_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.106 | 3.107 | 3.107 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   3.0640161      3.8983666      0              8.4921466      73.155978    
     50500   3.0558504      3.852573       0              8.4341104      72.9781      
     51000   3.0622141      3.785824       0              8.3769023      72.122758    
     51500   2.9999488      3.8940173      0              8.3917433      73.647261    
     52000   2.9728265      3.8850313      0              8.3420937      73.179234    
     52500   2.9727358      3.8143149      0              8.2712414      72.558652    
     53000   2.9858438      3.7412623      0              8.2178411      71.681151    
     53500   2.9088549      3.81073        0              8.1718819      72.284956    
     54000   2.9444147      3.7537211      0              8.1681866      71.61791     
     54500   2.8756488      3.8127282      0              8.1240953      72.060692    
     55000   2.8252225      3.8606968      0              8.0964613      73.087877    
     55500   2.8586398      3.7424343      0              8.0283002      71.394707    
     56000   2.8244426      3.7886943      0              8.0232896      71.730894    
     56500   2.8411539      3.6587634      0              7.9184133      70.14759     
     57000   2.8503436      3.6029763      0              7.8764041      69.696714    
     57500   2.9057672      3.4875551      0              7.8440776      68.38137     
     58000   2.8128082      3.5854751      0              7.8026272      69.765997    
     58500   2.7507839      3.6603969      0              7.784558       70.546758    
     59000   2.7847207      3.5436581      0              7.7186996      68.987312    
     59500   2.7103968      3.6059333      0              7.6695434      69.982295    
     60000   2.7226568      3.5872217      0              7.6692127      69.325303    
     60500   2.7087621      3.5446925      0              7.6058517      68.731027    
     61000   2.7129132      3.4854567      0              7.5528395      68.29202     
     61500   2.6479295      3.5058461      0              7.475801       68.282162    
     62000   2.6796657      3.4877691      0              7.505305       68.079602    
     62500   2.7258039      3.322047       0              7.4087564      66.342864    
     63000   2.6860711      3.375136       0              7.4022753      66.669674    
     63500   2.6388176      3.4294144      0              7.385708       67.107429    
     64000   2.6316221      3.3390098      0              7.2845155      66.672782    
     64500   2.6169577      3.3245224      0              7.2480422      66.110416    
     65000   2.6216212      3.2952116      0              7.2257232      65.688562    
     65500   2.5726514      3.3460417      0              7.2031346      66.225377    
     66000   2.5720799      3.2861685      0              7.1424045      65.749533    
     66500   2.5653534      3.2467298      0              7.092881       65.146758    
     67000   2.5156583      3.2822941      0              7.0539391      65.439588    
     67500   2.3957904      3.2432892      0              6.83522        64.429916    
     68000   2.509161       3.1521234      0              6.9140272      63.923571    
     68500   2.4618647      3.2214908      0              6.9124847      64.807991    
     69000   2.4286971      3.175786       0              6.8170528      63.947936    
     69500   2.5024698      3.1893043      0              6.9411762      64.421433    
     70000   2.3876287      3.1742644      0              6.7539587      63.863067    
     70500   2.3948045      3.2100756      0              6.8005284      64.582679    
     71000   2.3860766      3.1369842      0              6.7143515      63.564798    
     71500   2.4120083      3.0367217      0              6.6529675      62.202858    
     72000   2.4004505      2.9343489      0              6.5332665      60.796108    
     72500   2.3872508      2.9964853      0              6.575613       61.776441    
     73000   2.3032688      2.9633631      0              6.4165793      61.15222     
     73500   2.3147947      3.0252649      0              6.4957616      62.119022    
     74000   2.2486145      2.9505226      0              6.3217974      60.626362    
     74500   2.3208         2.9629203      0              6.4424205      60.97064     
     75000   2.1606509      2.9737829      0              6.2131767      61.237214    
     75500   2.2896458      2.858739       0              6.2915307      59.804655    
     76000   2.197198       2.8917404      0              6.1859281      60.156235    
     76500   2.2431261      2.8190575      0              6.1821037      59.270705    
     77000   2.2212453      2.8938582      0              6.2240993      60.563541    
     77500   2.138667       2.8588361      0              6.0652701      59.874485    
     78000   2.2151133      2.8064161      0              6.1274636      59.000615    
     78500   2.1512118      2.7981523      0              6.0233944      59.15341     
     79000   2.1692916      2.718126       0              5.9704746      58.054648    
     79500   2.1529375      2.828072       0              6.0559014      59.344329    
     80000   2.1219302      2.6514721      0              5.8328133      56.930568    
     80500   2.1374682      2.7368947      0              5.9415314      58.164839    
     81000   2.0638947      2.7259703      0              5.8203007      58.025301    
     81500   2.0333001      2.776341       0              5.824802       58.313564    
     82000   2.0534599      2.7188578      0              5.7975436      58.011027    
     82500   2.0135593      2.7093735      0              5.7282376      57.660627    
     83000   2.0245076      2.6946017      0              5.7298802      57.53701     
     83500   2.0954895      2.7485388      0              5.8902382      58.158295    
     84000   1.9794128      2.6263829      0              5.5940523      56.676868    
     84500   2.0035788      2.5198924      0              5.5237931      55.074931    
     85000   1.990683       2.610087       0              5.5946535      56.422701    
     85500   1.9335597      2.494088       0              5.3930115      54.866584    
     86000   1.9513539      2.5821605      0              5.5077621      56.030694    
     86500   1.9442998      2.443804       0              5.3588296      54.228738    
     87000   1.9459218      2.5220959      0              5.4395534      55.030398    
     87500   1.8474352      2.5270215      0              5.2968211      54.882238    
     88000   1.8875673      2.4505721      0              5.2805406      53.997385    
     88500   1.9010103      2.3917131      0              5.2418362      53.332096    
     89000   1.8518934      2.5340152      0              5.3104989      55.238652    
     89500   1.8106178      2.3574665      0              5.072067       52.657232    
     90000   1.8307356      2.4109788      0              5.1557413      53.517884    
     90500   1.8020129      2.3228496      0              5.0245491      52.025106    
     91000   1.8288161      2.3393616      0              5.0812462      52.678433    
     91500   1.7670119      2.3469981      0              4.9962219      52.785966    
     92000   1.7905177      2.2932185      0              4.9776837      52.141706    
     92500   1.7726599      2.2501549      0              4.9078464      51.225413    
     93000   1.7429255      2.2324242      0              4.8455358      50.746722    
     93500   1.7499379      2.2029506      0              4.8265758      50.792359    
     94000   1.7514321      2.1996667      0              4.8255321      50.720628    
     94500   1.7144601      2.1977962      0              4.7682307      50.56724     
     95000   1.6745477      2.2356852      0              4.7462803      51.007216    
     95500   1.7129486      2.2580329      0              4.8262012      51.374111    
     96000   1.6116128      2.2202184      0              4.6364572      50.166726    
     96500   1.6902965      2.158781       0              4.6929876      49.675161    
     97000   1.6477582      2.0983755      0              4.5688059      49.256276    
     97500   1.6169795      2.1098327      0              4.5341176      49.182131    
     98000   1.6148292      2.1527583      0              4.5738193      49.886258    
     98500   1.5874833      2.060867       0              4.4409293      48.302815    
     99000   1.5644203      2.0667067      0              4.4121914      48.472867    
     99500   1.5427525      2.0371727      0              4.3501714      48.038529    
    100000   1.5595203      2.0059513      0              4.3440896      47.326905    
    100500   1.5432429      2.0008737      0              4.3146077      47.218273    
    101000   1.5100375      1.9959146      0              4.2598648      47.661652    
    101500   1.5048582      2.0234634      0              4.2796485      47.808804    
    102000   1.4979876      1.9092143      0              4.1550986      46.16082     
    102500   1.5009827      1.9381263      0              4.1885009      46.512269    
    103000   1.4552411      1.9344871      0              4.1162829      46.482163    
    103500   1.4903882      1.8721173      0              4.1066081      45.412363    
    104000   1.4608743      1.901481       0              4.0917225      45.972213    
    104500   1.415389       1.9209093      0              4.0429562      45.900364    
    105000   1.4304007      1.7740053      0              3.9185587      44.273699    
    105500   1.4617652      1.7910369      0              3.9826141      44.404121    
    106000   1.3831889      1.720957       0              3.7947272      43.350496    
    106500   1.3849977      1.7583399      0              3.834822       43.815125    
    107000   1.3971374      1.7433708      0              3.8380537      43.482565    
    107500   1.3223014      1.7663142      0              3.7487978      43.880334    
    108000   1.3361839      1.6740808      0              3.677378       42.509486    
    108500   1.3300899      1.724727       0              3.7188876      43.257828    
    109000   1.2688464      1.6882706      0              3.5906109      42.484099    
    109500   1.279095       1.6702694      0              3.5879752      42.547819    
    110000   1.3156566      1.6853774      0              3.6578988      42.75589     
    110500   1.2188033      1.6342397      0              3.461552       41.899313    
    111000   1.1950146      1.6248845      0              3.4165312      41.612891    
    111500   1.2079603      1.6230834      0              3.4341391      41.532906    
    112000   1.2006532      1.5150749      0              3.3151753      39.687014    
    112500   1.16483        1.5803442      0              3.3267361      41.062216    
    113000   1.1724251      1.4630309      0              3.2208098      39.160363    
    113500   1.1770922      1.4856313      0              3.2504075      39.238309    
    114000   1.1383902      1.5004435      0              3.2071951      39.744295    
    114500   1.136579       1.4609603      0              3.1649964      38.82039     
    115000   1.1272693      1.5157342      0              3.2058126      39.650456    
    115500   1.0973703      1.424633       0              3.0698848      38.517514    
    116000   1.1187914      1.4213342      0              3.0987019      38.226861    
    116500   1.088481       1.3660178      0              2.997942       37.54356     
    117000   1.0719458      1.3754134      0              2.982547       37.448633    
    117500   1.0611895      1.3350763      0              2.9260833      36.628189    
    118000   1.0617598      1.371457       0              2.9633191      37.167767    
    118500   0.98179258     1.3277241      0              2.7996938      36.603972    
    119000   1.0262268      1.2800497      0              2.8186382      35.964891    
    119500   0.9738365      1.2208148      0              2.6808563      34.832556    
    120000   0.97905255     1.2532056      0              2.7210673      35.547963    
    120500   0.9432532      1.2347731      0              2.648962       34.817946    
    121000   0.94906994     1.2437789      0              2.6666887      35.038751    
    121500   0.93032271     1.1691211      0              2.5639238      33.966328    
    122000   0.92020206     1.1978876      0              2.5775167      34.353217    
    122500   0.86117869     1.1784192      0              2.4695565      33.936173    
    123000   0.89909959     1.1524508      0              2.5004417      33.490964    
    123500   0.85212003     1.0901676      0              2.3677235      32.476446    
    124000   0.88086724     1.0835708      0              2.4042265      32.296991    
    124500   0.83607238     1.0427786      0              2.2962748      31.729953    
    125000   0.82497355     1.1025561      0              2.3394122      32.588636    
    125500   0.78267917     1.069216       0              2.2426615      31.973225    
    126000   0.79536519     1.0442415      0              2.2367068      31.692541    
    126500   0.7620432      1.0174178      0              2.1599244      30.926839    
    127000   0.79011013     0.99180217     0              2.1763887      30.710975    
    127500   0.75134423     0.96375612     0              2.0902222      29.965779    
    128000   0.74886218     0.99262259     0              2.1153674      30.392686    
    128500   0.71810757     0.94446711     0              2.0211025      29.851503    
    129000   0.73579214     0.90779239     0              2.0109417      29.065637    
    129500   0.67704092     0.91490528     0              1.9299708      29.149987    
    130000   0.67835793     0.88183232     0              1.8988724      28.369771    
    130500   0.66541252     0.84244137     0              1.8400728      27.71801     
    131000   0.64335893     0.86623673     0              1.8308039      28.132235    
    131500   0.62088322     0.80098393     0              1.731854       26.793655    
    132000   0.62362122     0.81140256     0              1.7463776      27.14418     
    132500   0.59645097     0.7646507      0              1.6588903      26.060781    
    133000   0.60227451     0.75032916     0              1.6532998      25.891886    
    133500   0.57137857     0.76344627     0              1.6200956      26.029468    
    134000   0.560799       0.7417067      0              1.5824945      25.665907    
    134500   0.53207385     0.70359001     0              1.5013111      24.967702    
    135000   0.53631568     0.69093632     0              1.495017       24.571936    
    135500   0.53154893     0.66559702     0              1.4625311      24.134001    
    136000   0.50577771     0.6653626      0              1.4236587      23.922085    
    136500   0.48719836     0.65953551     0              1.3899762      23.803895    
    137000   0.48032093     0.622424       0              1.3425536      22.98701     
    137500   0.46376274     0.60966543     0              1.3049699      22.691582    
    138000   0.45428865     0.57728257     0              1.2583828      22.036176    
    138500   0.4330089      0.5714902      0              1.2206864      21.856233    
    139000   0.4186909      0.55132297     0              1.1790527      21.5395      
    139500   0.40977626     0.52122737     0              1.1355916      20.724338    
    140000   0.39239563     0.51090446     0              1.0992105      20.572634    
    140500   0.37369751     0.49396471     0              1.0542373      19.978252    
    141000   0.36353941     0.46886353     0              1.0139064      19.436588    
    141500   0.35239363     0.4465629      0              0.97489524     18.890764    
    142000   0.33896388     0.42134208     0              0.92953962     18.391324    
    142500   0.31929127     0.41209047     0              0.89079352     18.029173    
    143000   0.31106206     0.38599641     0              0.85236167     17.278773    
    143500   0.28723457     0.3786836      0              0.80932508     17.09825     
    144000   0.27737122     0.353996       0              0.76984968     16.54982     
    144500   0.26060272     0.33494994     0              0.72566315     15.91665     
    145000   0.25334274     0.3063722      0              0.68620075     15.197337    
    145500   0.23570598     0.29206528     0              0.64545162     14.732978    
    146000   0.21950321     0.27629416     0              0.60538821     14.235575    
    146500   0.19774732     0.26692681     0              0.56340295     13.994306    
    147000   0.19079154     0.23781776     0              0.52386533     13.118109    
    147500   0.17500267     0.21839829     0              0.48077412     12.483515    
    148000   0.16062322     0.20000342     0              0.4408206      11.735348    
    148500   0.14820788     0.17807906     0              0.40028233     11.041159    
    149000   0.13327651     0.15976378     0              0.35958093     10.389523    
    149500   0.11904073     0.1400631      0              0.31853701     9.6469375    
    150000   0.10341618     0.12318262     0              0.27823114     8.9244701    
Loop time of 4.14068 on 48 procs for 100000 steps with 2048 atoms

Performance: 20866125.785 tau/day, 24150.609 timesteps/s, 49.460 Matom-step/s
99.5% CPU use with 48 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.30041    | 0.33965    | 0.40108    |   3.8 |  8.20
Neigh   | 0.28965    | 0.43845    | 0.57324    |  11.5 | 10.59
Comm    | 2.102      | 2.2841     | 2.575      |   7.1 | 55.16
Output  | 0.055874   | 0.055948   | 0.056805   |   0.1 |  1.35
Modify  | 0.48473    | 0.62439    | 0.74799    |   7.1 | 15.08
Other   |            | 0.3982     |            |       |  9.62

Nlocal:        42.6667 ave          53 max          33 min
Histogram: 2 4 3 5 10 6 9 6 1 2
Nghost:        177.667 ave         188 max         167 min
Histogram: 2 1 5 10 6 8 5 5 4 2
Neighs:            256 ave         318 max         198 min
Histogram: 2 4 4 4 9 8 9 5 1 2

Total # of neighbors = 12288
Ave neighs/atom = 6
Neighbor list builds = 25999
Dangerous builds = 0
Total wall time: 0:00:07
