LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.1
Lattice spacing in x,y,z = 1.5377619 1.5377619 1.5377619
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (12.302095 12.302095 12.302095)
  3 by 4 by 4 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (12.302095 12.302095 12.302095)
  create_atoms CPU = 0.001 seconds
mass 1 1.0

velocity all create ${initial_temperature} 10000
velocity all create 3 10000

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 19 19 19
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.064 | 3.064 | 3.064 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     17500   3.0026585      2.5294566      0              7.0312452      36.680453    
     18000   3.0122543      2.4640226      0              6.9801978      36.053165    
     18500   2.9906635      2.4247011      0              6.9085059      35.70942     
     19000   2.9328545      2.5684023      0              6.9655359      37.104937    
     19500   3.1191694      2.3508982      0              7.0273677      35.002098    
     20000   2.9431345      2.5251777      0              6.9377239      36.604266    
     20500   2.9858627      2.4382972      0              6.9149042      36.112804    
     21000   2.9637548      2.5655645      0              7.0090259      36.863379    
     21500   3.016173       2.4825085      0              7.0045588      36.289218    
     22000   2.9269505      2.4382804      0              6.8265623      35.612616    
     22500   2.9982621      2.4476613      0              6.9428585      36.111813    
     23000   3.0389564      2.4455013      0              7.00171        36.002526    
     23500   3.0015288      2.487189       0              6.9872838      36.341871    
     24000   2.9949559      2.4558892      0              6.9461294      36.150526    
     24500   3.0377003      2.4634644      0              7.01779        36.054313    
     25000   3.0089085      2.4560404      0              6.9671995      35.839595    
     25500   3.0629369      2.4188491      0              7.0110111      35.915874    
     26000   3.010658       2.5447182      0              7.0585001      36.860747    
     26500   2.9298676      2.4592246      0              6.8518801      35.933171    
     27000   3.0203333      2.4487329      0              6.9770207      36.061263    
     27500   2.9464073      2.4042405      0              6.8216934      35.631221    
     28000   2.9833085      2.6402436      0              7.1130213      37.66119     
     28500   2.9344757      2.4710569      0              6.8706211      35.668376    
     29000   3.0755944      2.5032425      0              7.1143815      36.230704    
     29500   2.9566595      2.3967958      0              6.8296195      35.519075    
     30000   2.9892794      2.5154132      0              6.997143       36.374531    
     30500   3.0341297      2.3410812      0              6.8900535      34.693548    
     31000   2.9991761      2.3939995      0              6.8905671      35.304145    
     31500   3.0400746      2.518729       0              7.0766143      36.491567    
     32000   2.8918102      2.5345653      0              6.8701626      36.560271    
     32500   3.021402       2.5555997      0              7.0854898      36.902686    
     33000   2.9299338      2.5580416      0              6.9507963      36.730371    
     33500   3.0553014      2.3847107      0              6.9654249      35.56364     
     34000   2.9284439      2.4483367      0              6.8388577      35.784271    
     34500   3.040623       2.5259191      0              7.0846267      36.53619     
     35000   2.9657432      2.3911157      0              6.8375584      35.604531    
     35500   3.0582964      2.5680901      0              7.1532947      37.097366    
     36000   2.9467238      2.4560866      0              6.874014       35.96763     
     36500   3.0006451      2.5428328      0              7.0416028      36.759056    
     37000   2.9731054      2.3776138      0              6.8350943      35.157044    
     37500   3.0217553      2.5661965      0              7.0966161      37.056479    
     38000   2.9824863      2.4522588      0              6.9238038      36.097281    
     38500   3.0684802      2.4680663      0              7.0685392      36.407413    
     39000   2.9616524      2.4848848      0              6.9251942      36.422806    
     39500   2.9547269      2.5119913      0              6.9419176      36.261717    
     40000   2.9366834      2.4660892      0              6.8689635      36.265638    
     40500   2.9602203      2.4866674      0              6.9248297      36.337352    
     41000   2.9972248      2.4979257      0              6.9915676      35.964713    
     41500   3.0299158      2.4111073      0              6.9537618      35.614488    
     42000   3.0091312      2.4307043      0              6.9421972      35.452802    
     42500   3.0312384      2.4058983      0              6.9505358      35.830959    
     43000   2.9421398      2.4332202      0              6.8442751      35.730096    
     43500   3.0579377      2.370338       0              6.9550049      35.207848    
     44000   2.9355671      2.4616458      0              6.8628463      36.212329    
     44500   3.0309717      2.4451415      0              6.989379       35.862607    
     45000   2.9694526      2.4035157      0              6.8555197      35.320759    
     45500   2.9927435      2.4759978      0              6.962921       36.246667    
     46000   3.0025939      2.4693649      0              6.9710566      36.169015    
     46500   3.025078       2.5802886      0              7.1156899      37.172549    
     47000   2.9498157      2.4366563      0              6.8592193      35.587986    
     47500   2.9556129      2.5971567      0              7.0284113      37.353872    
     48000   2.966994       2.3743727      0              6.8226906      35.52883     
     48500   3.0438341      2.4990736      0              7.0625954      36.656446    
     49000   2.9807265      2.4002321      0              6.8691387      35.581559    
     49500   2.9705512      2.5363736      0              6.9900246      36.861692    
     50000   2.9825322      2.5377525      0              7.0093663      36.630664    
Loop time of 2.36911 on 48 procs for 50000 steps with 2048 atoms

Performance: 18234706.011 tau/day, 21104.984 timesteps/s, 43.223 Matom-step/s
99.4% CPU use with 48 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.11506    | 0.1206     | 0.1329     |   1.2 |  5.09
Neigh   | 0.47237    | 0.48156    | 0.5159     |   1.1 | 20.33
Comm    | 1.1893     | 1.2372     | 1.3194     |   2.8 | 52.22
Output  | 0.0022045  | 0.0023767  | 0.0091881  |   2.0 |  0.10
Modify  | 0.23213    | 0.3092     | 0.34559    |   5.2 | 13.05
Other   |            | 0.2181     |            |       |  9.21

Nlocal:        42.6667 ave          49 max          37 min
Histogram: 2 3 4 7 6 16 4 2 3 1
Nghost:        192.833 ave         203 max         184 min
Histogram: 2 1 6 9 9 8 8 3 1 1
Neighs:        226.021 ave         270 max         184 min
Histogram: 2 0 6 7 11 11 4 2 3 2

Total # of neighbors = 10849
Ave neighs/atom = 5.2973633
Neighbor list builds = 20171
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d1.1_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d1.1_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d1.1_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d1.1_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.106 | 3.106 | 3.106 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   2.9825322      2.5377525      0              7.0093663      36.630664    
     50500   3.0727962      2.431705       0              7.0386487      35.625677    
     51000   2.9362473      2.4065507      0              6.8087711      35.592332    
     51500   3.0628264      2.4839499      0              7.0759463      36.433496    
     52000   2.9200212      2.4176468      0              6.7955398      35.729085    
     52500   2.9100602      2.5655607      0              6.9285195      36.917207    
     53000   2.9177938      2.3517289      0              6.7262825      35.069789    
     53500   3.0149676      2.3513061      0              6.8715492      35.045343    
     54000   2.8498104      2.3270961      0              6.5997245      34.532718    
     54500   2.8113246      2.3951085      0              6.6100363      35.250323    
     55000   2.9298321      2.327682       0              6.7202843      34.623688    
     55500   2.8584736      2.306622       0              6.5922388      34.254225    
     56000   2.8855457      2.3160318      0              6.6422369      34.553925    
     56500   2.7744209      2.2941515      0              6.4537508      34.293549    
     57000   2.7680538      2.3907147      0              6.540768       35.100332    
     57500   2.678851       2.2723065      0              6.288621       34.133027    
     58000   2.7435972      2.3361324      0              6.4495188      34.572454    
     58500   2.669942       2.1481971      0              6.1511546      32.783998    
     59000   2.716065       2.202053       0              6.2741611      33.293911    
     59500   2.6853116      2.2093835      0              6.2353841      33.177189    
     60000   2.6844131      2.2275302      0              6.2521838      33.636501    
     60500   2.7216412      2.0817358      0              6.1622042      32.315082    
     61000   2.6821699      2.0761085      0              6.0973988      31.930208    
     61500   2.671458       2.1429495      0              6.1481798      32.868962    
     62000   2.6273882      2.137668       0              6.076826       32.661809    
     62500   2.6484233      2.201071       0              6.1717662      33.196429    
     63000   2.6466871      2.2048384      0              6.1729305      33.447338    
     63500   2.5647912      2.2022692      0              6.0475774      33.063428    
     64000   2.6680034      2.1378169      0              6.1378679      32.791388    
     64500   2.5947239      2.0379957      0              5.9281811      31.588596    
     65000   2.5595253      2.1291047      0              5.966518       32.515477    
     65500   2.4981777      1.9362237      0              5.6816605      30.523049    
     66000   2.4554212      2.102225       0              5.7835584      32.234975    
     66500   2.5132172      1.9300446      0              5.6980297      30.28855     
     67000   2.4472774      2.0753515      0              5.7444752      31.858141    
     67500   2.5116949      1.9298832      0              5.6955859      30.703696    
     68000   2.4820217      2.0311856      0              5.7524003      31.53888     
     68500   2.5260069      2.0309156      0              5.8180758      31.457646    
     69000   2.4642219      2.0457415      0              5.7402695      31.606695    
     69500   2.5076538      2.0869714      0              5.8466155      31.950957    
     70000   2.452382       1.9006533      0              5.5774301      30.015389    
     70500   2.3822642      1.9542974      0              5.5259489      30.686129    
     71000   2.3784399      1.923453       0              5.4893708      30.393415    
     71500   2.3326039      1.9483837      0              5.4455811      30.642995    
     72000   2.3411364      1.9213366      0              5.4313265      30.134768    
     72500   2.3716435      1.9504255      0              5.5061538      30.539886    
     73000   2.2977037      1.8707103      0              5.315583       29.698802    
     73500   2.3273961      1.8233551      0              5.3127446      29.199263    
     74000   2.2503442      1.8363934      0              5.2102615      29.364985    
     74500   2.2223987      1.8918243      0              5.2237946      29.56538     
     75000   2.2247598      1.8469292      0              5.1824395      29.147907    
     75500   2.2892647      1.7685673      0              5.2007876      28.574376    
     76000   2.2260393      1.7601751      0              5.0976036      28.648385    
     76500   2.2924626      1.7412022      0              5.178217       28.286081    
     77000   2.2808805      1.7557204      0              5.1753706      28.477692    
     77500   2.2746951      1.8714444      0              5.281821       29.536047    
     78000   2.1752961      1.7361886      0              4.9975396      28.181235    
     78500   2.1161698      1.808688       0              4.9813929      28.885218    
     79000   2.0837525      1.8061749      0              4.9302774      28.857433    
     79500   2.1369947      1.6987172      0              4.9026441      27.830887    
     80000   2.1343374      1.6306563      0              4.8305992      27.083698    
     80500   2.1283469      1.679558       0              4.8705195      27.489854    
     81000   2.1708881      1.6878781      0              4.9426202      27.790286    
     81500   2.146651       1.7237749      0              4.9421791      27.998998    
     82000   2.0693208      1.7534935      0              4.8559591      28.270898    
     82500   2.0806722      1.7064014      0              4.8258858      27.627287    
     83000   2.0624369      1.5764662      0              4.668611       26.235127    
     83500   2.0180734      1.5653381      0              4.5909701      26.339245    
     84000   2.0342949      1.5536402      0              4.6035926      26.206771    
     84500   2.0613507      1.5444394      0              4.6349557      26.032527    
     85000   2.0528112      1.6379745      0              4.7156878      27.219141    
     85500   1.9644274      1.6451557      0              4.590358       27.079417    
     86000   1.978225       1.5699997      0              4.5358884      26.274618    
     86500   1.9743451      1.4955062      0              4.4555777      25.318349    
     87000   1.9109892      1.5291308      0              4.3942149      25.789352    
     87500   1.9434671      1.5171239      0              4.4309011      25.810606    
     88000   1.8741832      1.5833563      0              4.3932585      26.299163    
     88500   1.8649332      1.4808273      0              4.2768612      25.084894    
     89000   1.9047023      1.5090144      0              4.3646728      25.483739    
     89500   1.9038258      1.467448       0              4.3217923      25.102134    
     90000   1.8678984      1.4514168      0              4.2518963      24.789751    
     90500   1.8158339      1.4460959      0              4.1685169      24.699817    
     91000   1.7974408      1.3881051      0              4.0829499      24.033055    
     91500   1.7539337      1.4030049      0              4.0326209      24.074085    
     92000   1.76079        1.3492171      0              3.9891124      23.529428    
     92500   1.741144       1.3437924      0              3.9542331      23.528044    
     93000   1.7618661      1.3099291      0              3.9514379      23.051047    
     93500   1.7391958      1.317101       0              3.9246209      23.255823    
     94000   1.6896812      1.2729747      0              3.8062591      22.700134    
     94500   1.6951247      1.3082424      0              3.8496879      23.052615    
     95000   1.710828       1.3103503      0              3.8753392      23.029672    
     95500   1.6780207      1.4129279      0              3.9287298      24.158896    
     96000   1.710342       1.3204833      0              3.8847436      23.290611    
     96500   1.6384733      1.2846635      0              3.7411734      22.622507    
     97000   1.6397123      1.2568029      0              3.7151704      22.551619    
     97500   1.6378199      1.2095594      0              3.6650897      21.907649    
     98000   1.6079718      1.2279463      0              3.6387264      22.278734    
     98500   1.6362588      1.3155405      0              3.7687303      23.185606    
     99000   1.6100785      1.2464824      0              3.6604209      22.10337     
     99500   1.6119375      1.2105895      0              3.6273152      21.900421    
    100000   1.5996787      1.2017396      0              3.6000861      21.724177    
    100500   1.5745833      1.1995395      0              3.5602612      21.711245    
    101000   1.5315673      1.2090147      0              3.5052439      21.912645    
    101500   1.5227956      1.2007944      0              3.4838724      21.698616    
    102000   1.51594        1.1871302      0              3.4599298      21.475889    
    102500   1.5175515      1.1327028      0              3.4079186      21.016411    
    103000   1.505114       1.0922419      0              3.3488105      20.434669    
    103500   1.4513161      1.1091415      0              3.2850527      20.490306    
    104000   1.4162776      1.0662945      0              3.1896736      19.975466    
    104500   1.4370222      1.0649945      0              3.2194752      20.017245    
    105000   1.4319627      1.1006891      0              3.2475843      20.422395    
    105500   1.4435745      1.0245879      0              3.1888923      19.552297    
    106000   1.4007459      1.0780436      0              3.1781366      20.123281    
    106500   1.3608744      1.0504361      0              3.0907509      19.730464    
    107000   1.3737326      1.0812191      0              3.1408118      20.16851     
    107500   1.3138833      0.99051978     0              2.9603825      18.976166    
    108000   1.2954577      1.015127       0              2.9573648      19.212589    
    108500   1.2807647      0.99221077     0              2.9124198      18.97198     
    109000   1.2999914      0.94458168     0              2.8936166      18.758981    
    109500   1.2643498      0.98406459     0              2.8796632      18.924879    
    110000   1.2812285      0.93989466     0              2.8607991      18.171865    
    110500   1.2670543      0.91718936     0              2.8168428      18.0244      
    111000   1.2731144      0.88601813     0              2.7947572      17.59449     
    111500   1.1945027      0.88547324     0              2.6763523      17.738314    
    112000   1.2191106      0.87091637     0              2.6986893      17.513904    
    112500   1.1689812      0.83114218     0              2.5837577      16.977691    
    113000   1.1526249      0.88215676     0              2.6102499      17.554889    
    113500   1.1563823      0.84757907     0              2.5813056      16.880087    
    114000   1.1343994      0.87926458     0              2.5800329      17.555939    
    114500   1.1551936      0.8140654      0              2.5460098      16.60249     
    115000   1.1834993      0.80871198     0              2.5830942      16.715896    
    115500   1.0836537      0.78855945     0              2.4132463      16.101983    
    116000   1.0888403      0.78781671     0              2.4202797      16.125484    
    116500   1.0802825      0.78084275     0              2.4004754      16.2402      
    117000   1.0710827      0.75224296     0              2.3580826      15.737568    
    117500   1.0541635      0.72750473     0              2.3079779      15.520259    
    118000   1.0560873      0.75564209     0              2.3389996      15.67121     
    118500   1.0310324      0.72330192     0              2.2690953      15.350096    
    119000   1.0355319      0.71083139     0              2.2633708      15.18331     
    119500   0.96496405     0.74953005     0              2.1962694      15.463144    
    120000   0.99207364     0.71504468     0              2.2024285      15.188791    
    120500   0.96750428     0.64240307     0              2.0929509      14.15726     
    121000   0.93423106     0.65292608     0              2.0535884      14.29852     
    121500   0.92187        0.66689413     0              2.0490239      14.436011    
    122000   0.92162222     0.66259474     0              2.044353       14.267391    
    122500   0.93222698     0.64875403     0              2.0464117      14.267695    
    123000   0.85913236     0.64649676     0              1.934566       14.264857    
    123500   0.87347847     0.65291011     0              1.962488       14.340159    
    124000   0.85026083     0.61538037     0              1.8901489      13.630792    
    124500   0.86094089     0.61618646     0              1.9069672      13.662412    
    125000   0.80828653     0.59642906     0              1.8082668      13.335325    
    125500   0.80387806     0.56260966     0              1.767838       12.925681    
    126000   0.78883302     0.54024996     0              1.7229217      12.564321    
    126500   0.77530528     0.54355129     0              1.7059414      12.477141    
    127000   0.79112247     0.53603418     0              1.7221385      12.57777     
    127500   0.76384683     0.49348811     0              1.6386989      11.793091    
    128000   0.76037684     0.49472129     0              1.6347296      11.758532    
    128500   0.73703298     0.49905379     0              1.6040634      11.774047    
    129000   0.71346032     0.45964336     0              1.5293113      11.306162    
    129500   0.68997587     0.4570168      0              1.4914753      11.140759    
    130000   0.6737409      0.45232836     0              1.4624463      11.127984    
    130500   0.66996841     0.41929209     0              1.423754       10.638962    
    131000   0.64730784     0.42746943     0              1.3979571      10.689672    
    131500   0.64198192     0.39160217     0              1.3541048      10.08185     
    132000   0.62953003     0.41143611     0              1.3552701      10.446918    
    132500   0.60159059     0.38993764     0              1.2918829      10.016787    
    133000   0.60502101     0.37753671     0              1.2846251      10.00241     
    133500   0.57345961     0.3867679      0              1.2465373      9.8374086    
    134000   0.58699322     0.36411583     0              1.2441757      9.6498481    
    134500   0.54105211     0.36224597     0              1.1734278      9.6300821    
    135000   0.54174808     0.32740491     0              1.1396302      8.9335094    
    135500   0.5337234      0.33810339     0              1.1382976      9.1857107    
    136000   0.50286181     0.30920954     0              1.063134       8.6947952    
    136500   0.50114095     0.29441916     0              1.0457635      8.3644329    
    137000   0.46205622     0.29625332     0              0.98899924     8.3551472    
    137500   0.46888517     0.272476       0              0.97546033     7.8754492    
    138000   0.44293262     0.28005643     0              0.94413095     7.9706966    
    138500   0.42844239     0.26057065     0              0.90292043     7.7105937    
    139000   0.42708129     0.25855207     0              0.89886121     7.588531     
    139500   0.39857689     0.2385834      0              0.8361568      7.2072905    
    140000   0.39748612     0.22377087     0              0.81970892     6.8640013    
    140500   0.3797137      0.20812004     0              0.77741249     6.5900161    
    141000   0.35661618     0.21437897     0              0.74904206     6.6278222    
    141500   0.34195915     0.19601984     0              0.70870812     6.2912921    
    142000   0.32482747     0.19606385     0              0.68306714     6.2962427    
    142500   0.32426572     0.17288183     0              0.65904292     5.7775972    
    143000   0.30295877     0.16185609     0              0.61607234     5.5287365    
    143500   0.28567435     0.1640172      0              0.59231949     5.5253252    
    144000   0.2734943      0.15066984     0              0.56071098     5.1956949    
    144500   0.25223206     0.13852537     0              0.51668871     4.9799101    
    145000   0.24608648     0.12088747     0              0.48983695     4.5999536    
    145500   0.23073576     0.12030515     0              0.4662398      4.5413599    
    146000   0.21215367     0.11133976     0              0.42941487     4.2461357    
    146500   0.20953029     0.090741112    0              0.40488309     3.8540485    
    147000   0.18690516     0.090392738    0              0.37061358     3.747254     
    147500   0.17391113     0.07975302     0              0.34049235     3.3992669    
    148000   0.15837982     0.073479614    0              0.31093335     3.2880593    
    148500   0.14432838     0.064099211    0              0.28048607     2.9967912    
    149000   0.13163568     0.054039044    0              0.25139614     2.6464286    
    149500   0.11667229     0.04639884     0              0.22132181     2.4395989    
    150000   0.10177625     0.039791528    0              0.19238136     2.1938908    
Loop time of 4.23372 on 48 procs for 100000 steps with 2048 atoms

Performance: 20407568.810 tau/day, 23619.871 timesteps/s, 48.373 Matom-step/s
99.4% CPU use with 48 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.2108     | 0.21978    | 0.23765    |   1.5 |  5.19
Neigh   | 0.66157    | 0.67123    | 0.7033     |   0.9 | 15.85
Comm    | 2.1665     | 2.2718     | 2.4412     |   4.3 | 53.66
Output  | 0.050476   | 0.050537   | 0.051481   |   0.1 |  1.19
Modify  | 0.46397    | 0.62701    | 0.70795    |   8.0 | 14.81
Other   |            | 0.3934     |            |       |  9.29

Nlocal:        42.6667 ave          48 max          38 min
Histogram: 3 4 5 4 4 10 6 5 4 3
Nghost:        196.688 ave         211 max         182 min
Histogram: 1 1 6 7 10 7 6 7 1 2
Neighs:        241.562 ave         279 max         215 min
Histogram: 5 7 7 5 6 7 2 5 2 2

Total # of neighbors = 11595
Ave neighs/atom = 5.6616211
Neighbor list builds = 28037
Dangerous builds = 0
Total wall time: 0:00:06
