LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.15
Lattice spacing in x,y,z = 1.5151445 1.5151445 1.5151445
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (12.121156 12.121156 12.121156)
  1 by 1 by 2 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (12.121156 12.121156 12.121156)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 10000
velocity all create 3 10000

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 19 19 19
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.138 | 3.138 | 3.138 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     17500   2.9965328      3.0385085      0              7.531113       44.602339    
     18000   3.0171331      2.9019118      0              7.4254017      43.258231    
     18500   3.0367921      2.8499991      0              7.402963       43.129931    
     19000   3.0518139      2.8291303      0              7.404616       42.631079    
     19500   2.9941655      2.9246028      0              7.4136581      43.442564    
     20000   3.0432616      2.9164322      0              7.4790956      43.505964    
     20500   3.0370312      2.8065297      0              7.3598522      42.484479    
     21000   2.9038763      2.9074407      0              7.2611283      42.927355    
     21500   2.9853283      2.9233533      0              7.3991592      43.517049    
     22000   3.0091836      2.8498131      0              7.3613845      42.656715    
     22500   3.0131206      2.9818039      0              7.499278       43.990242    
     23000   2.9999867      2.9189872      0              7.4167699      43.308497    
     23500   3.031886       2.8503049      0              7.3959133      42.906975    
     24000   2.9349758      2.9894485      0              7.3897626      44.200261    
     24500   3.0843399      2.8501249      0              7.4743757      43.038049    
     25000   3.0946796      2.8142951      0              7.4540478      42.611403    
     25500   2.9052704      2.8536103      0              7.209388       42.94225     
     26000   2.9952291      2.9221549      0              7.4128048      43.296359    
     26500   3.0631453      2.8676897      0              7.4601641      42.95437     
     27000   3.0089231      2.9933271      0              7.504508       44.502018    
     27500   3.0113311      2.9333886      0              7.4481798      43.981647    
     28000   3.0654932      2.8448811      0              7.4408756      42.787799    
     28500   3.0581479      2.9396606      0              7.5246426      43.481549    
     29000   3.0238372      2.9210491      0              7.4545902      43.676851    
     29500   3.1060651      2.8376952      0              7.4945179      42.823435    
     30000   3.0058349      2.9125974      0              7.4191482      43.208283    
     30500   3.0187491      2.8420068      0              7.3679195      43.075293    
     31000   3.086189       2.7914055      0              7.4184286      42.32502     
     31500   3.0454946      2.8963171      0              7.4623284      43.223725    
     32000   2.9451699      2.940073       0              7.3556708      43.59704     
     32500   2.951965       2.9694418      0              7.3952273      44.246924    
     33000   3.0443206      2.8638072      0              7.4280583      43.376501    
     33500   3.0915563      2.7821116      0              7.4171817      42.463157    
     34000   2.979327       2.8899562      0              7.3567646      43.231403    
     34500   3.0329747      2.8960902      0              7.4433308      43.378259    
     35000   3.0471897      2.9248898      0              7.4934426      43.548359    
     35500   3.0619938      2.9042222      0              7.4949703      43.38695     
     36000   3.0251828      2.8722646      0              7.4078231      43.148891    
     36500   3.0235683      2.7738254      0              7.3069633      42.231151    
     37000   3.0237988      2.9033328      0              7.4368162      43.6223      
     37500   3.0317073      2.919141       0              7.4644814      43.23437     
     38000   3.1232746      2.7995746      0              7.4821989      42.590106    
     38500   3.05306        2.9165413      0              7.4938951      43.21775     
     39000   2.9682658      2.9925638      0              7.4427885      44.13654     
     39500   2.9857357      3.0083014      0              7.4847182      44.092797    
     40000   2.9828211      2.9801053      0              7.4521522      43.760591    
     40500   2.9771726      2.9304366      0              7.3940149      43.930865    
     41000   3.0229277      2.9674398      0              7.4996174      43.869861    
     41500   3.0133721      2.9231008      0              7.4409519      43.60693     
     42000   3.0325539      2.9044521      0              7.4510619      43.387983    
     42500   3.0082617      2.8929026      0              7.4030918      43.129059    
     43000   2.9296031      3.1056648      0              7.4979238      44.991452    
     43500   2.9523562      3.0566694      0              7.4830413      44.940107    
     44000   3.011776       2.907073       0              7.4225311      43.474561    
     44500   3.0252367      2.89091        0              7.4265493      43.392294    
     45000   3.0357432      2.9094828      0              7.4608741      43.738537    
     45500   3.0384136      2.8839428      0              7.4393377      43.215043    
     46000   2.9754279      2.9638524      0              7.424815       43.759267    
     46500   3.0380238      2.9002676      0              7.4550782      43.418209    
     47000   2.9932041      3.020375       0              7.5079888      44.501949    
     47500   3.0391932      2.8790066      0              7.4355703      43.217043    
     48000   2.9560069      2.9642527      0              7.3960981      43.990048    
     48500   2.983165       2.8546576      0              7.3272202      42.510319    
     49000   2.9719655      2.9794657      0              7.4352373      43.990236    
     49500   3.0284617      2.7604401      0              7.3009146      42.226244    
     50000   3.019628       2.8787212      0              7.4059516      43.193219    
Loop time of 17.6597 on 2 procs for 50000 steps with 2048 atoms

Performance: 2446246.121 tau/day, 2831.303 timesteps/s, 5.799 Matom-step/s
99.4% CPU use with 2 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 3.1633     | 3.1647     | 3.1661     |   0.1 | 17.92
Neigh   | 11.318     | 11.324     | 11.329     |   0.2 | 64.12
Comm    | 2.1678     | 2.1741     | 2.1805     |   0.4 | 12.31
Output  | 0.0021306  | 0.0048839  | 0.0076373  |   3.9 |  0.03
Modify  | 0.68197    | 0.68559    | 0.68921    |   0.4 |  3.88
Other   |            | 0.3069     |            |       |  1.74

Nlocal:           1024 ave        1029 max        1019 min
Histogram: 1 0 0 0 0 0 0 0 0 1
Nghost:           1130 ave        1134 max        1126 min
Histogram: 1 0 0 0 0 0 0 0 0 1
Neighs:         5704.5 ave        5745 max        5664 min
Histogram: 1 0 0 0 0 0 0 0 0 1

Total # of neighbors = 11409
Ave neighs/atom = 5.5708008
Neighbor list builds = 20294
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d1.15_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d1.15_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d1.15_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d1.15_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.253 | 3.253 | 3.253 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   3.019628       2.8787212      0              7.4059516      43.193219    
     50500   2.9944937      2.9559983      0              7.4455457      43.666295    
     51000   2.9705155      2.8355717      0              7.2891693      42.7567      
     51500   3.006676       2.7808635      0              7.2886754      41.959491    
     52000   2.9411597      2.8639056      0              7.273491       42.76304     
     52500   2.8662268      2.9869395      0              7.2841804      44.208746    
     53000   2.9468964      2.7811125      0              7.1992988      42.262291    
     53500   2.8528796      2.8396176      0              7.1168476      42.692508    
     54000   2.9023001      2.786364       0              7.1376884      41.88677     
     54500   2.8895112      2.7552129      0              7.0873634      41.621741    
     55000   2.9170459      2.706596       0              7.0800284      41.202613    
     55500   2.8816557      2.7825613      0              7.1029343      42.255974    
     56000   2.9326948      2.5137359      0              6.9106301      39.268451    
     56500   2.7923846      2.7094326      0              6.8959643      41.416613    
     57000   2.7579674      2.7489277      0              6.8838588      41.712184    
     57500   2.7750522      2.6578654      0              6.8184111      40.834662    
     58000   2.8884938      2.7422945      0              7.0729196      41.474517    
     58500   2.7363711      2.6377652      0              6.7403176      40.433773    
     59000   2.7175851      2.6431841      0              6.7175713      40.279379    
     59500   2.6852042      2.6183913      0              6.6442309      40.151816    
     60000   2.6847779      2.6392788      0              6.6644793      40.314486    
     60500   2.7756673      2.5313321      0              6.6928001      39.523094    
     61000   2.6942267      2.5758695      0              6.6152362      39.688977    
     61500   2.7984458      2.5377001      0              6.7333192      39.504241    
     62000   2.7198345      2.4617364      0              6.5394961      39.043471    
     62500   2.774248       2.598511       0              6.7578511      40.047695    
     63000   2.5937742      2.513111       0              6.4018726      39.217845    
     63500   2.6725793      2.5519557      0              6.5588672      39.595236    
     64000   2.5651921      2.4338094      0              6.2797187      38.373426    
     64500   2.6023815      2.4438903      0              6.3455566      38.53644     
     65000   2.5689938      2.3822451      0              6.2338542      37.574928    
     65500   2.5223133      2.4595206      0              6.2411431      38.495164    
     66000   2.48215        2.4390339      0              6.1604409      38.28037     
     66500   2.5111035      2.4465148      0              6.2113308      38.471456    
     67000   2.4816566      2.2975061      0              6.0181734      36.926915    
     67500   2.4739716      2.4003785      0              6.1095238      38.324489    
     68000   2.5221555      2.3562946      0              6.1376806      37.292964    
     68500   2.4703916      2.3414597      0              6.0452377      36.921884    
     69000   2.4996454      2.3043553      0              6.0519925      36.985937    
     69500   2.4537094      2.2927168      0              5.9714837      36.431972    
     70000   2.3973789      2.3664977      0              5.9608101      37.485524    
     70500   2.4527706      2.207902       0              5.8852615      35.632408    
     71000   2.4082003      2.3231952      0              5.9337319      37.070811    
     71500   2.3596641      2.2269952      0              5.7647631      36.321302    
     72000   2.3822258      2.1665272      0              5.7381211      35.479867    
     72500   2.4071491      2.1907005      0              5.799661       35.649828    
     73000   2.4450345      2.2281113      0              5.8938723      36.024449    
     73500   2.3562093      2.1588063      0              5.6913945      35.117768    
     74000   2.3847757      2.239409       0              5.8148259      35.986567    
     74500   2.3329149      2.1504464      0              5.6481101      35.210696    
     75000   2.2407643      2.1946855      0              5.5541908      35.434595    
     75500   2.264259       2.1624696      0              5.5571996      35.475756    
     76000   2.3205949      2.2313873      0              5.71058        35.846683    
     76500   2.1886056      2.143605       0              5.4249103      35.041737    
     77000   2.2649728      2.0135499      0              5.4093503      33.806964    
     77500   2.2652333      2.1052714      0              5.5014623      34.538805    
     78000   2.1845672      2.0151184      0              5.2903692      33.631758    
     78500   2.2031551      2.0309105      0              5.3340294      33.905228    
     79000   2.0680547      2.0081786      0              5.108746       33.605049    
     79500   2.1524531      1.9517057      0              5.1788088      33.019436    
     80000   2.1211425      2.003259       0              5.1834192      33.26632     
     80500   2.1053987      2.0949699      0              5.2515259      34.452173    
     81000   2.100474       2.0040184      0              5.153191       33.495826    
     81500   2.118234       1.9917269      0              5.1675265      33.507537    
     82000   2.0055723      1.9838675      0              4.990757       32.90893     
     82500   2.051863       1.9616711      0              5.0379628      33.06382     
     83000   2.0887112      1.9697542      0              5.1012912      33.230247    
     83500   2.095819       1.9183201      0              5.0605135      32.282803    
     84000   2.0196843      1.912661       0              4.9407081      32.514616    
     84500   1.9904362      1.8941096      0              4.878306       32.131241    
     85000   1.9993589      1.8000674      0              4.7976414      30.974284    
     85500   1.9990346      1.7912138      0              4.7883016      31.088879    
     86000   1.9324862      1.7937342      0              4.6910481      30.96542     
     86500   1.9581975      1.8036179      0              4.7394799      31.09497     
     87000   1.8836075      1.8273035      0              4.6513352      31.302386    
     87500   1.9340364      1.7410529      0              4.640691       30.523768    
     88000   1.8533453      1.7571783      0              4.5358387      30.335686    
     88500   1.8851321      1.7324976      0              4.558815       30.072864    
     89000   1.8786869      1.7125969      0              4.5292513      29.912954    
     89500   1.852228       1.7239559      0              4.5009413      30.248811    
     90000   1.9029504      1.8178692      0              4.670901       31.12955     
     90500   1.8349117      1.7032686      0              4.4542922      29.702417    
     91000   1.8003262      1.7007802      0              4.3999509      29.799628    
     91500   1.7933234      1.6341958      0              4.3228674      29.062349    
     92000   1.7636637      1.6395551      0              4.2837589      29.285552    
     92500   1.7460991      1.6148752      0              4.232745       28.714178    
     93000   1.7693024      1.6124828      0              4.2651405      28.77128     
     93500   1.7572033      1.5693559      0              4.2038739      28.495188    
     94000   1.7344534      1.5935708      0              4.1939806      28.471245    
     94500   1.7395014      1.5679886      0              4.1759667      28.042083    
     95000   1.705753       1.5163044      0              4.0736846      27.667905    
     95500   1.6438567      1.6000307      0              4.0646118      28.619397    
     96000   1.6455832      1.5312948      0              3.9984643      27.619405    
     96500   1.6042076      1.5387875      0              3.9439239      27.749357    
     97000   1.5945619      1.5739016      0              3.9645765      28.069684    
     97500   1.6281177      1.559663       0              4.0006471      28.000546    
     98000   1.6754808      1.5274264      0              4.0394204      27.433324    
     98500   1.5998726      1.453769       0              3.8524061      26.778586    
     99000   1.5776048      1.4417441      0              3.8069957      26.567945    
     99500   1.539781       1.4643764      0              3.7729201      26.76966     
    100000   1.5035911      1.4751472      0              3.7294325      26.81615     
    100500   1.5258213      1.402035       0              3.6896494      25.997468    
    101000   1.5042151      1.3986465      0              3.6538674      25.941813    
    101500   1.4730411      1.4288749      0              3.6373577      26.664961    
    102000   1.5087378      1.4261445      0              3.6881462      26.226843    
    102500   1.5333865      1.3336711      0              3.6326278      25.292756    
    103000   1.4804437      1.4028747      0              3.6224559      25.943196    
    103500   1.4359463      1.3006237      0              3.4534915      24.491354    
    104000   1.4561695      1.3186222      0              3.50181        24.955657    
    104500   1.3945805      1.2325969      0              3.3234462      23.873       
    105000   1.3857097      1.2808185      0              3.3583682      24.507865    
    105500   1.3716386      1.2958308      0              3.3522841      24.568269    
    106000   1.3847214      1.2275099      0              3.3035778      23.848485    
    106500   1.3748401      1.2028303      0              3.2640835      23.446231    
    107000   1.3418664      1.2132847      0              3.2251015      23.532798    
    107500   1.3335288      1.1791801      0              3.1784967      23.046877    
    108000   1.3253026      1.1498579      0              3.1368411      22.764691    
    108500   1.2336711      1.2339456      0              3.0835486      23.832041    
    109000   1.2881337      1.1421992      0              3.0734563      22.663577    
    109500   1.2557604      1.1525431      0              3.0352639      22.696451    
    110000   1.2794721      1.1110674      0              3.0293384      22.237332    
    110500   1.2465842      1.0558962      0              2.9248595      21.345779    
    111000   1.2322241      1.0774888      0              2.9249225      21.994916    
    111500   1.2369216      1.0815267      0              2.9360032      21.933108    
    112000   1.2115989      1.1033857      0              2.9198967      21.887167    
    112500   1.217918       1.0585682      0              2.8845532      21.369949    
    113000   1.1741916      1.054849       0              2.8152764      21.475539    
    113500   1.1706738      0.99066002     0              2.7458133      20.471682    
    114000   1.2109683      0.96940864     0              2.7849742      20.165352    
    114500   1.1049053      1.0518946      0              2.7084433      21.338281    
    115000   1.1265509      1.0240001      0              2.7130014      20.939257    
    115500   1.1013307      0.95105575     0              2.6022452      20.02887     
    116000   1.1124711      0.95642539     0              2.6243173      20.071341    
    116500   1.0635244      0.92688107     0              2.5213888      19.647843    
    117000   1.0505441      0.92135924     0              2.4964059      19.631235    
    117500   1.0260405      0.91115095     0              2.4494603      19.36942     
    118000   1.0382394      0.87894292     0              2.4355415      18.980244    
    118500   1.0401481      0.92244278     0              2.4819032      19.514871    
    119000   1.0076203      0.86216567     0              2.3728581      18.587551    
    119500   1.00405        0.90189472     0              2.4072343      19.001806    
    120000   0.96936209     0.824939       0              2.2782722      18.153947    
    120500   0.94356371     0.80482331     0              2.2194778      17.770875    
    121000   0.92752203     0.82976215     0              2.2203659      18.23113     
    121500   0.91045392     0.78975308     0              2.1547671      17.531146    
    122000   0.90149764     0.78802932     0              2.1396155      17.510911    
    122500   0.910613       0.79243696     0              2.1576895      17.597612    
    123000   0.86869976     0.76482869     0              2.0672421      17.230678    
    123500   0.8742126      0.7211565      0              2.0318351      16.604908    
    124000   0.84774167     0.71436619     0              1.9853578      16.44092     
    124500   0.85955573     0.7287804      0              2.0174844      16.755516    
    125000   0.83556412     0.67478408     0              1.9275183      15.892567    
    125500   0.81406483     0.65143487     0              1.8719359      15.445751    
    126000   0.80908677     0.62646453     0              1.8395021      15.218944    
    126500   0.77820257     0.65999272     0              1.8267266      15.581995    
    127000   0.78569997     0.65014413     0              1.8281186      15.475063    
    127500   0.76156168     0.62715255     0              1.7689373      14.855032    
    128000   0.74658013     0.59491632     0              1.7142397      14.512053    
    128500   0.75225708     0.60267116     0              1.7305058      14.65778     
    129000   0.70828597     0.57102263     0              1.6329328      14.11696     
    129500   0.69690886     0.57721914     0              1.622072       14.184119    
    130000   0.65606281     0.53652986     0              1.5201436      13.511425    
    130500   0.66426616     0.53406774     0              1.5299805      13.470044    
    131000   0.63567047     0.54891777     0              1.5019579      13.776008    
    131500   0.60359671     0.50003974     0              1.4049927      12.811455    
    132000   0.61156872     0.50239978     0              1.4193049      12.972737    
    132500   0.60110357     0.4664385      0              1.3676536      12.126312    
    133000   0.59320529     0.47039544     0              1.3597689      12.462871    
    133500   0.58882431     0.46308937     0              1.3458946      12.215272    
    134000   0.56120228     0.4327741      0              1.2741665      11.737904    
    134500   0.55444106     0.44638666     0              1.2776422      11.942854    
    135000   0.53948123     0.41227429     0              1.221101       11.285305    
    135500   0.54253514     0.40781374     0              1.2212191      11.312528    
    136000   0.50587863     0.37603298     0              1.1344804      10.681714    
    136500   0.50210322     0.37996089     0              1.132748       10.568171    
    137000   0.48087397     0.34548284     0              1.0664416      10.162365    
    137500   0.47799706     0.35481571     0              1.0714612      10.262328    
    138000   0.43574932     0.34355147     0              0.99685629     9.85328      
    138500   0.43599286     0.33856727     0              0.99223722     9.9992037    
    139000   0.41098416     0.31035427     0              0.92652949     9.3587887    
    139500   0.40755297     0.30919888     0              0.92022984     9.2813015    
    140000   0.38921232     0.27877517     0              0.86230858     8.7128847    
    140500   0.38339715     0.26897631     0              0.84379123     8.4677556    
    141000   0.36563834     0.23107481     0              0.77926452     7.8019028    
    141500   0.34347199     0.24247343     0              0.75742985     7.9952535    
    142000   0.33605977     0.22145662     0              0.72530014     7.5403374    
    142500   0.32056054     0.21766188     0              0.69826791     7.4955898    
    143000   0.30149028     0.19585545     0              0.64787005     6.9209288    
    143500   0.28444536     0.19583509     0              0.62229479     6.9455365    
    144000   0.27500357     0.17833451     0              0.59063844     6.4987817    
    144500   0.25501655     0.17044611     0              0.55278416     6.2724365    
    145000   0.25383248     0.14852253     0              0.52908534     5.8376954    
    145500   0.23160542     0.14285398     0              0.49009248     5.5556249    
    146000   0.21752328     0.13399336     0              0.46011896     5.4076903    
    146500   0.20514234     0.11892267     0              0.42648593     5.0056377    
    147000   0.18773675     0.11152605     0              0.39299367     4.7912005    
    147500   0.17781962     0.094674948    0              0.36127414     4.2512272    
    148000   0.15943089     0.089577978    0              0.32860755     4.0632591    
    148500   0.1444791      0.080445141    0              0.29705797     3.8251955    
    149000   0.13286063     0.065890468    0              0.26508411     3.4187895    
    149500   0.12033513     0.053148592    0              0.23356316     2.9517455    
    150000   0.10218833     0.048986069    0              0.20219372     2.7880238    
Loop time of 26.9898 on 2 procs for 100000 steps with 2048 atoms

Performance: 3201212.660 tau/day, 3705.107 timesteps/s, 7.588 Matom-step/s
99.3% CPU use with 2 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 5.7791     | 5.7843     | 5.7896     |   0.2 | 21.43
Neigh   | 15.491     | 15.499     | 15.507     |   0.2 | 57.43
Comm    | 3.6883     | 3.7038     | 3.7193     |   0.8 | 13.72
Output  | 0.097574   | 0.09888    | 0.10019    |   0.4 |  0.37
Modify  | 1.3642     | 1.3736     | 1.383      |   0.8 |  5.09
Other   |            | 0.5301     |            |       |  1.96

Nlocal:           1024 ave        1024 max        1024 min
Histogram: 2 0 0 0 0 0 0 0 0 0
Nghost:           1130 ave        1136 max        1124 min
Histogram: 1 0 0 0 0 0 0 0 0 1
Neighs:         6009.5 ave        6021 max        5998 min
Histogram: 1 0 0 0 0 0 0 0 0 1

Total # of neighbors = 12019
Ave neighs/atom = 5.8686523
Neighbor list builds = 27932
Dangerous builds = 0
Total wall time: 0:00:44
