LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.25
Lattice spacing in x,y,z = 1.4736126 1.4736126 1.4736126
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (11.788901 11.788901 11.788901)
  1 by 1 by 2 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (11.788901 11.788901 11.788901)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 10000
velocity all create 3 10000

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 19 19 19
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.138 | 3.138 | 3.138 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
Output  | 0.0020486  | 0.0044875  | 0.0069265  |   3.6 |  0.03
Modify  | 0.6906     | 0.69111    | 0.69162    |   0.1 |  4.56
Other   |            | 0.3048     |            |       |  2.01

Nlocal:           1024 ave        1025 max        1023 min
Histogram: 1 0 0 0 0 0 0 0 0 1
Nghost:            973 ave         976 max         970 min
Histogram: 1 0 0 0 0 0 0 0 0 1
Neighs:         6244.5 ave        6248 max        6241 min
Histogram: 1 0 0 0 0 0 0 0 0 1

Total # of neighbors = 12489
Ave neighs/atom = 6.0981445
Neighbor list builds = 20068
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d1.25_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d1.25_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d1.25_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d1.25_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.242 | 3.242 | 3.242 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   3.006458       2.4865036      0              6.9939885      43.401998    
     50500   3.0178916      2.5220504      0              7.0466774      43.609759    
     51000   2.9776857      2.4866989      0              6.9510464      43.054742    
     51500   3.0196217      2.5511561      0              7.078377       43.844336    
     52000   2.883726       2.5153212      0              6.8387981      43.204681    
     52500   2.9829957      2.5582026      0              7.0305114      44.011496    
     53000   2.877423       2.4379248      0              6.7519518      42.74292     
     53500   2.9948083      2.4091055      0              6.8991245      42.686232    
     54000   2.8242833      2.2899677      0              6.524324       41.083969    
     54500   2.8509074      2.4761644      0              6.7504375      43.272118    
     55000   2.7819041      2.3100334      0              6.480852       40.998404    
     55500   2.8869269      2.3627369      0              6.6910128      41.959852    
     56000   2.7772491      2.3059534      0              6.469793       41.339602    
     56500   2.8563681      2.2815032      0              6.5639633      40.731268    
     57000   2.7707665      2.1839593      0              6.3380797      39.171192    
     57500   2.7694126      2.3110209      0              6.4631113      41.216258    
     58000   2.7008449      2.4114774      0              6.4607666      42.115379    
     58500   2.726537       2.3217987      0              6.4096073      41.057453    
     59000   2.7777328      2.2389237      0              6.4034884      40.260007    
     59500   2.7195523      2.3013442      0              6.3786808      41.295698    
     60000   2.7608603      2.2442988      0              6.3835672      40.178707    
     60500   2.7761763      2.2301735      0              6.3924046      40.124182    
     61000   2.5626384      2.2586867      0              6.1007674      40.735028    
     61500   2.6595733      2.2352508      0              6.2226629      40.267274    
     62000   2.5848305      2.1150235      0              5.990376       38.298614    
     62500   2.6069906      2.1312532      0              6.0398298      38.890767    
     63000   2.6090906      2.1722873      0              6.0840122      39.032109    
     63500   2.5855471      2.0797334      0              5.9561604      38.463889    
     64000   2.6217456      2.1005137      0              6.0312118      38.490906    
     64500   2.6455709      2.0859843      0              6.052403       38.589074    
     65000   2.5910469      2.0705597      0              5.9552322      38.202456    
     65500   2.615671       2.0901212      0              6.011712       37.956789    
     66000   2.4972452      2.0501703      0              5.794209       37.477562    
     66500   2.5348743      2.0565279      0              5.8569827      37.566787    
     67000   2.4991575      1.9090976      0              5.6560035      36.057075    
     67500   2.4916584      2.0186173      0              5.7542799      37.366405    
     68000   2.4927317      2.0910106      0              5.8282824      38.386251    
     68500   2.4470948      2.007987       0              5.676837       37.373173    
     69000   2.5105159      2.0782438      0              5.8421788      37.792697    
     69500   2.402725       2.0118945      0              5.6142222      37.079804    
     70000   2.4639175      2.0417465      0              5.735818       37.755848    
     70500   2.397877       1.8528221      0              5.4478813      35.258998    
     71000   2.3242449      2.0167799      0              5.5014448      36.866594    
     71500   2.3541076      1.8254533      0              5.3548904      34.647882    
     72000   2.331529       1.9686417      0              5.4642275      36.527404    
     72500   2.301323       1.8724029      0              5.3227018      35.46375     
     73000   2.3106723      1.9164362      0              5.3807523      35.905363    
     73500   2.3328096      1.8616761      0              5.359182       35.118939    
     74000   2.2853679      1.8839784      0              5.3103563      35.659107    
     74500   2.3579183      1.8792806      0              5.4144311      35.873041    
     75000   2.2409052      1.8208824      0              5.1805989      34.749784    
     75500   2.2928455      1.8016765      0              5.2392654      34.569242    
     76000   2.1646269      1.75731        0              5.002665       33.935722    
     76500   2.2056859      1.7720676      0              5.0789809      33.818792    
     77000   2.222514       1.7414249      0              5.073568       33.749067    
     77500   2.2324673      1.7433943      0              5.0904601      33.994386    
     78000   2.17059        1.7606193      0              5.0149145      33.920418    
     78500   2.2097832      1.7699522      0              5.0830086      33.930371    
     79000   2.1368538      1.7518826      0              4.9555982      33.710409    
     79500   2.135457       1.6994179      0              4.9010394      33.256291    
     80000   2.1724371      1.71311        0              4.9701744      33.303563    
     80500   2.1189988      1.6800845      0              4.8570307      32.618199    
     81000   2.1827232      1.6423061      0              4.9147922      32.605972    
     81500   2.0632835      1.5786065      0              4.6720206      31.445515    
     82000   2.0677628      1.6277674      0              4.7278972      32.070017    
     82500   2.0846679      1.6581149      0              4.7835899      32.540795    
     83000   2.0613505      1.5901085      0              4.6806245      31.729479    
     83500   2.1000832      1.5929099      0              4.7414965      31.80158     
     84000   2.0238663      1.547463       0              4.5817802      31.064879    
     84500   1.990023       1.5652437      0              4.5488208      31.059953    
     85000   1.9998139      1.4926718      0              4.4909279      30.248163    
     85500   1.9636438      1.5679984      0              4.5120259      31.261461    
     86000   1.9034133      1.5487093      0              4.4024351      30.992966    
     86500   1.9619095      1.4290005      0              4.3704278      29.390115    
     87000   1.9062053      1.5089159      0              4.3668276      30.364233    
     87500   1.9126115      1.5404283      0              4.4079448      30.512123    
     88000   1.8958694      1.4722114      0              4.3146269      29.802316    
     88500   1.9576631      1.4654115      0              4.4004722      29.77184     
     89000   1.861793       1.3738808      0              4.1652067      28.330442    
     89500   1.8889355      1.3753625      0              4.2073823      28.636281    
     90000   1.7837072      1.4007627      0              4.0750171      28.798406    
     90500   1.8187285      1.4006607      0              4.1274214      28.840398    
     91000   1.8140538      1.3590798      0              4.0788319      28.342147    
     91500   1.7812362      1.4238091      0              4.0943587      29.259295    
     92000   1.803969       1.4167481      0              4.1213804      29.026191    
     92500   1.8152124      1.4043998      0              4.1258888      28.705648    
     93000   1.7818561      1.3808209      0              4.0523         28.451836    
     93500   1.7569023      1.3485704      0              3.982637       28.347978    
     94000   1.7452312      1.2837122      0              3.9002808      27.313953    
     94500   1.7342535      1.2896347      0              3.8897447      27.300591    
     95000   1.6912706      1.2582598      0              3.793927       26.967469    
     95500   1.6626211      1.3029202      0              3.7956341      27.421626    
     96000   1.6790475      1.3824196      0              3.899761       28.43073     
     96500   1.6590377      1.2189895      0              3.706331       26.246701    
     97000   1.6393467      1.2137251      0              3.6715444      26.172601    
     97500   1.6272979      1.263476       0              3.7032309      26.981993    
     98000   1.58036        1.148568       0              3.5179506      25.424199    
     98500   1.5788702      1.2249748      0              3.5921237      26.289176    
     99000   1.5840856      1.1935914      0              3.5685596      25.964558    
     99500   1.5660602      1.1604885      0              3.5084317      25.26242     
    100000   1.5393385      1.1519658      0              3.4598462      25.356543    
    100500   1.5179767      1.1327131      0              3.4085663      24.843475    
    101000   1.5369914      1.1441416      0              3.4485031      25.048184    
    101500   1.4862419      1.1665644      0              3.3948386      25.088961    
    102000   1.5021699      1.1041378      0              3.3562924      24.36487     
    102500   1.4429898      1.1239044      0              3.2873322      24.819902    
    103000   1.4237124      1.1240176      0              3.2585434      24.659767    
    103500   1.4370812      1.0353048      0              3.1898739      23.710799    
    104000   1.4581786      1.0359157      0              3.2221157      23.565758    
    104500   1.4395402      1.0958068      0              3.2540628      24.319233    
    105000   1.4659914      0.99607654     0              3.1939899      22.923344    
    105500   1.4211121      1.0384051      0              3.1690324      23.430634    
    106000   1.351217       1.0339408      0              3.0597766      23.114171    
    106500   1.3550644      0.95047639     0              2.9820804      22.378363    
    107000   1.3416379      0.98340964     0              2.9948839      22.596133    
    107500   1.3309009      0.946334       0              2.9417105      22.081405    
    108000   1.3278955      0.94047884     0              2.9313495      21.965139    
    108500   1.3191666      0.97800697     0              2.9557907      22.401471    
    109000   1.2880918      0.94383648     0              2.8750307      21.893101    
    109500   1.300022       0.91377208     0              2.8628529      21.503622    
    110000   1.2774432      0.89425126     0              2.8094805      21.206825    
    110500   1.289691       0.87402646     0              2.8076184      20.818827    
    111000   1.2515384      0.87519392     0              2.7515848      20.839315    
    111500   1.2102597      0.8687081      0              2.6832113      20.794335    
    112000   1.1709805      0.87489952     0              2.6305127      20.694779    
    112500   1.1749522      0.86395823     0              2.625526       20.653189    
    113000   1.2068383      0.84042862     0              2.6498022      20.2125      
    113500   1.1711346      0.85267152     0              2.6085157      20.356984    
    114000   1.176693       0.84279141     0              2.6069691      20.178204    
    114500   1.1322292      0.79205726     0              2.4895718      19.459784    
    115000   1.1307113      0.80932247     0              2.5045613      19.58251     
    115500   1.1060345      0.74365363     0              2.4018952      18.826807    
    116000   1.0965752      0.80512612     0              2.4491857      19.444518    
    116500   1.0655432      0.75194207     0              2.3494764      18.744133    
    117000   1.082011       0.74096862     0              2.3631926      18.528268    
    117500   1.0367341      0.74654824     0              2.3008901      18.413578    
    118000   1.017116       0.72205931     0              2.2469884      18.263978    
    118500   1.0186623      0.69776487     0              2.2250122      17.763345    
    119000   0.99105972     0.6948969      0              2.1807606      17.71912     
    119500   0.99687677     0.71300978     0              2.2075948      18.063167    
    120000   0.94330641     0.67849471     0              2.0927634      17.339064    
    120500   0.95148099     0.66658084     0              2.0931054      17.334731    
    121000   0.9060072      0.64176079     0              2.000108       16.74202     
    121500   0.93474148     0.61600525     0              2.0174328      16.496282    
    122000   0.93529173     0.5886328      0              1.9908854      15.946065    
    122500   0.89527704     0.60373035     0              1.9459902      16.166953    
    123000   0.86565686     0.6017191      0              1.8995704      16.112297    
    123500   0.85867753     0.56838684     0              1.8557742      15.487048    
    124000   0.85789457     0.57655451     0              1.862768       15.432323    
    124500   0.84379246     0.5681125      0              1.8331832      15.67337     
    125000   0.82173533     0.58476284     0              1.816764       15.750732    
    125500   0.80657076     0.51954755     0              1.7288129      14.498791    
    126000   0.7855109      0.52725254     0              1.7049436      14.660094    
    126500   0.77468317     0.49430966     0              1.655767       14.12152     
    127000   0.76680689     0.49504705     0              1.6446958      14.181374    
    127500   0.77719797     0.4731868      0              1.6384145      13.775935    
    128000   0.76344043     0.48706314     0              1.6316646      13.963043    
    128500   0.72665243     0.44668909     0              1.5361355      13.226788    
    129000   0.71679335     0.45645689     0              1.5311219      13.347556    
    129500   0.70458512     0.40190735     0              1.458269       12.299596    
    130000   0.67255073     0.43169229     0              1.4400258      12.810316    
    130500   0.66665713     0.39559421     0              1.3950916      12.12058     
    131000   0.65686311     0.39225471     0              1.3770683      12.059391    
    131500   0.63069812     0.38451501     0              1.3301002      11.883273    
    132000   0.62162184     0.38633092     0              1.3183084      11.994766    
    132500   0.58877277     0.40586992     0              1.2885978      12.365715    
    133000   0.59244903     0.36614917     0              1.2543888      11.3962      
    133500   0.59100881     0.36042291     0              1.2465033      11.372845    
    134000   0.54986966     0.35789056     0              1.1822923      11.283354    
    134500   0.55003918     0.3384768      0              1.1631327      10.877441    
    135000   0.52811275     0.30425332     0              1.0960356      10.142932    
    135500   0.52276512     0.31168142     0              1.0954462      10.233492    
    136000   0.50963396     0.2894829      0              1.0535606      9.8272015    
    136500   0.48479389     0.29572222     0              1.022558       9.8689807    
    137000   0.47673335     0.27635755     0              0.9911084      9.4368505    
    137500   0.47050909     0.27852872     0              0.98394774     9.524314     
    138000   0.44725035     0.25201059     0              0.92255853     8.8322332    
    138500   0.44754988     0.24496437     0              0.91596139     8.7560202    
    139000   0.41264805     0.23868997     0              0.85735981     8.5940948    
    139500   0.41154241     0.21921133     0              0.83622352     8.1935347    
    140000   0.38258795     0.22039308     0              0.79399479     8.0952429    
    140500   0.37005235     0.2065136      0              0.76132109     7.8372146    
    141000   0.35295466     0.2028424      0              0.73201589     7.7260183    
    141500   0.34454888     0.18655239     0              0.70312335     7.2685487    
    142000   0.33469056     0.17848888     0              0.68027959     7.1501789    
    142500   0.31902633     0.16685703     0              0.64516287     6.7965421    
    143000   0.30879958     0.16486889     0              0.62784208     6.6790039    
    143500   0.28721779     0.14273971     0              0.57335602     6.0310929    
    144000   0.27998919     0.14132017     0              0.56109888     6.0669756    
    144500   0.25598616     0.1289751      0              0.51276685     5.6731916    
    145000   0.24767523     0.12077503     0              0.49210647     5.4300568    
    145500   0.23391369     0.11150619     0              0.4622054      5.1214807    
    146000   0.21893455     0.10103799     0              0.42927946     4.9067178    
    146500   0.20181968     0.096410813    0              0.39899252     4.6471076    
    147000   0.19293261     0.080237636    0              0.36949525     4.097984     
    147500   0.17526788     0.075876941    0              0.33865039     4.0376439    
    148000   0.1626697      0.065162199    0              0.3090476      3.5895571    
    148500   0.14465513     0.061829137    0              0.27870589     3.4343569    
    149000   0.13073919     0.053447799    0              0.24946083     3.1427643    
    149500   0.11650516     0.045435843    0              0.22010825     2.8020221    
    150000   0.10086855     0.039672325    0              0.19090128     2.5882439    
Loop time of 23.0246 on 2 procs for 100000 steps with 2048 atoms

Performance: 3752508.924 tau/day, 4343.182 timesteps/s, 8.895 Matom-step/s
99.2% CPU use with 2 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 5.6859     | 5.8537     | 6.0216     |   6.9 | 25.42
Neigh   | 11.639     | 11.643     | 11.646     |   0.1 | 50.57
Comm    | 3.3344     | 3.4915     | 3.6485     |   8.4 | 15.16
Output  | 0.1128     | 0.11401    | 0.11521    |   0.4 |  0.50
Modify  | 1.3714     | 1.3854     | 1.3994     |   1.2 |  6.02
Other   |            | 0.5371     |            |       |  2.33

Nlocal:           1024 ave        1035 max        1013 min
Histogram: 1 0 0 0 0 0 0 0 0 1
Nghost:            961 ave         972 max         950 min
Histogram: 1 0 0 0 0 0 0 0 0 1
Neighs:           6146 ave        6227 max        6065 min
Histogram: 1 0 0 0 0 0 0 0 0 1

Total # of neighbors = 12292
Ave neighs/atom = 6.0019531
Neighbor list builds = 27831
Dangerous builds = 0
Total wall time: 0:00:38
