LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.5
Lattice spacing in x,y,z = 1.3867225 1.3867225 1.3867225
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (11.09378 11.09378 11.09378)
  3 by 4 by 4 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (11.09378 11.09378 11.09378)
  create_atoms CPU = 0.001 seconds
mass 1 1.0

velocity all create ${initial_temperature} 10000
velocity all create 3 10000

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 18 18 18
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.064 | 3.064 | 3.064 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     18000   3.0943253      6.0235674      0              10.662789      115.99071    
     18500   3.1566353      6.0228816      0              10.755523      115.77297    
     19000   2.9953702      6.0761599      0              10.567021      116.46636    
     19500   3.0843763      6.1185012      0              10.742807      116.82697    
     20000   3.1675348      5.9958284      0              10.744811      115.50632    
     20500   3.0331599      6.069107       0              10.616625      116.62894    
     21000   3.1712927      5.9730137      0              10.72763       115.36523    
     21500   3.0638952      6.1451292      0              10.738728      117.09518    
     22000   3.0718027      6.0382303      0              10.643685      116.23233    
     22500   3.0464537      6.1075198      0              10.674969      116.69619    
     23000   3.1040343      6.1739682      0              10.827746      117.14192    
     23500   3.137334       6.0787965      0              10.7825        116.49394    
     24000   3.016386       6.1189424      0              10.641312      116.93632    
     24500   3.0824664      6.0873173      0              10.708759      116.56111    
     25000   3.086869       6.1149547      0              10.742997      116.67364    
     25500   2.9935509      6.1336987      0              10.621833      116.88449    
     26000   3.088675       6.0943921      0              10.725142      116.6289     
     26500   3.160771       6.0151302      0              10.753972      115.80207    
     27000   3.1060626      6.0941559      0              10.750975      116.61324    
     27500   3.015247       6.1094773      0              10.630139      116.84582    
     28000   3.1553169      6.1326931      0              10.863357      117.35482    
     28500   3.0833738      6.0799488      0              10.702751      116.62739    
     29000   3.0988602      6.0664131      0              10.712434      116.57767    
     29500   3.0753407      5.9938525      0              10.604611      115.52153    
     30000   3.0506308      6.044105       0              10.617817      116.3016     
     30500   3.0603917      6.1032443      0              10.69159       116.70092    
     31000   3.1133455      6.1273607      0              10.795099      117.37818    
     31500   3.1045226      5.9911794      0              10.64569       115.41681    
     32000   3.0531625      6.1712464      0              10.748754      117.52746    
     32500   3.0657634      6.0661138      0              10.662514      116.27675    
     33000   3.0510263      6.1557528      0              10.730058      117.1101     
     33500   3.1262983      6.0279129      0              10.715071      115.94759    
     34000   3.0653326      6.0688191      0              10.664573      116.15818    
     34500   3.0874116      6.0666198      0              10.695476      116.5981     
     35000   3.0925328      5.9623231      0              10.598857      114.91325    
     35500   3.1548845      6.0751957      0              10.805212      116.28495    
     36000   3.0541425      6.0368062      0              10.615783      115.94979    
     36500   3.0669672      6.2013371      0              10.799542      117.88749    
     37000   3.0512686      6.0778721      0              10.65254       116.61826    
     37500   3.0845826      6.0438993      0              10.668514      115.98084    
     38000   3.0573606      6.2466725      0              10.830474      118.26178    
     38500   3.077284       6.0826129      0              10.696285      116.32976    
     39000   3.0704641      6.1000657      0              10.703513      116.73399    
     39500   3.0468748      6.1299835      0              10.698064      116.80244    
     40000   3.1048399      5.9697113      0              10.624697      115.3162     
     40500   3.0799656      6.1388945      0              10.756587      117.37089    
     41000   3.0909408      6.1018516      0              10.735999      117.07715    
     41500   3.0355266      6.0467415      0              10.597808      116.11939    
     42000   3.0778352      6.1654185      0              10.779917      117.46272    
     42500   3.1663277      6.0588146      0              10.805987      116.5502     
     43000   3.040581       6.1659281      0              10.724573      117.22006    
     43500   3.0562166      6.0318151      0              10.613901      115.68241    
     44000   3.1136316      5.9972977      0              10.665465      115.91009    
     44500   3.1089278      6.1169815      0              10.778096      116.88883    
     45000   3.05463        6.1657602      0              10.745468      117.39531    
     45500   3.0930493      6.0182181      0              10.655527      115.98522    
     46000   3.2007047      5.9278058      0              10.726519      114.7978     
     46500   3.0809852      6.0028869      0              10.622108      115.71948    
     47000   3.1084726      6.0978618      0              10.758294      116.99962    
     47500   3.0856006      6.1020188      0              10.72816       116.70965    
     48000   3.0638172      6.1590196      0              10.752501      117.40635    
     48500   3.0754468      6.058327       0              10.669245      115.92381    
     49000   3.1100247      6.0137948      0              10.676554      115.38867    
     49500   3.1242471      6.0234825      0              10.707565      115.69717    
     50000   3.1582695      5.9741622      0              10.709253      115.54546    
Loop time of 2.31869 on 48 procs for 50000 steps with 2048 atoms

Performance: 18631249.843 tau/day, 21563.947 timesteps/s, 44.163 Matom-step/s
99.4% CPU use with 48 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.15847    | 0.17588    | 0.1959     |   2.3 |  7.59
Neigh   | 0.23476    | 0.34958    | 0.45568    |  10.0 | 15.08
Comm    | 1.1678     | 1.2833     | 1.4448     |   5.9 | 55.35
Output  | 0.0022885  | 0.0024404  | 0.0081692  |   1.7 |  0.11
Modify  | 0.24279    | 0.30012    | 0.36363    |   5.1 | 12.94
Other   |            | 0.2074     |            |       |  8.94

Nlocal:        42.6667 ave          50 max          35 min
Histogram: 1 2 9 4 8 8 4 1 6 5
Nghost:        179.667 ave         187 max         172 min
Histogram: 5 2 3 3 11 2 9 3 7 3
Neighs:        262.167 ave         307 max         214 min
Histogram: 1 4 4 9 6 7 4 5 4 4

Total # of neighbors = 12584
Ave neighs/atom = 6.1445312
Neighbor list builds = 20774
Dangerous builds = 2

unfix 1
dump           1 all atom ${run_steps} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d1.5_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d1.5_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d1.5_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d1.5_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.106 | 3.107 | 3.107 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   3.1582695      5.9741622      0              10.709253      115.54546    
     50500   3.16131        6.0293341      0              10.768984      116.18945    
     51000   3.0197185      6.1375221      0              10.664888      117.18425    
     51500   3.0864016      6.0949479      0              10.72229       116.52324    
     52000   3.0539892      5.8618853      0              10.440632      114.01843    
     52500   3.0204096      5.8667569      0              10.395159      113.89453    
     53000   3.0175187      5.9473485      0              10.471416      115.14567    
     53500   2.9165113      5.9682591      0              10.34089       114.8023     
     54000   2.928809       5.819865       0              10.210933      113.38286    
     54500   2.9846854      5.7584079      0              10.23325       112.84054    
     55000   2.8946771      5.8717937      0              10.211689      114.02389    
     55500   2.9303941      5.7762649      0              10.16971       112.79229    
     56000   2.8717985      5.7877791      0              10.093374      112.83899    
     56500   2.8595723      5.7616069      0              10.048871      112.57987    
     57000   2.861367       5.6834563      0              9.9734111      111.64029    
     57500   2.872935       5.5786023      0              9.8859006      110.36273    
     58000   2.8381284      5.6295504      0              9.8846643      111.48907    
     58500   2.7843701      5.5970448      0              9.7715607      110.52533    
     59000   2.8293772      5.6300314      0              9.872025       111.05698    
     59500   2.7781471      5.5520261      0              9.7172119      109.91302    
     60000   2.8051497      5.5194793      0              9.7251492      109.54205    
     60500   2.7152878      5.5997921      0              9.670735       110.78371    
     61000   2.6970475      5.4611366      0              9.5047325      109.19442    
     61500   2.7519634      5.4498077      0              9.5757371      108.91054    
     62000   2.7155793      5.4326287      0              9.5040087      108.79088    
     62500   2.6456837      5.4834619      0              9.4500497      109.0464     
     63000   2.658256       5.4176635      0              9.4031004      108.27634    
     63500   2.6302426      5.4094608      0              9.3528981      108.42806    
     64000   2.622857       5.4029082      0              9.3352726      108.3256     
     64500   2.6143767      5.3095784      0              9.2292286      107.08707    
     65000   2.5941427      5.3630283      0              9.2523423      107.85283    
     65500   2.5889646      5.2242646      0              9.1058153      106.49684    
     66000   2.5540377      5.3007686      0              9.1299545      106.76675    
     66500   2.5658234      5.2317874      0              9.0786432      105.90538    
     67000   2.5095234      5.2491265      0              9.0115736      106.42656    
     67500   2.4892996      5.2284148      0              8.960541       106.32505    
     68000   2.5039478      5.1530629      0              8.9071506      105.15664    
     68500   2.4930367      5.1640951      0              8.9018242      105.14715    
     69000   2.5623769      4.9587414      0              8.8004299      103.18347    
     69500   2.4855288      5.0943627      0              8.8208354      104.60213    
     70000   2.378651       5.170705       0              8.7369393      105.12885    
     70500   2.399371       5.0819365      0              8.6792356      103.96326    
     71000   2.4524326      4.9882104      0              8.665063       103.6093     
     71500   2.407941       4.9946138      0              8.6047616      103.21142    
     72000   2.3760212      4.9841465      0              8.5464381      102.68946    
     72500   2.3407394      5.0014274      0              8.510822       103.37458    
     73000   2.3489077      4.9429563      0              8.4645975      102.91551    
     73500   2.3429011      4.9150803      0              8.427716       102.30962    
     74000   2.3275019      4.8771412      0              8.3666893      101.93415    
     74500   2.3257886      4.7922021      0              8.2791816      100.83436    
     75000   2.2407178      4.8624463      0              8.2218818      101.58199    
     75500   2.3478983      4.7200443      0              8.2401721      99.930507    
     76000   2.2772492      4.8072617      0              8.2214676      101.06705    
     76500   2.2409313      4.7470592      0              8.1068148      100.07507    
     77000   2.2192075      4.7677572      0              8.0949431      100.54303    
     77500   2.220841       4.7002154      0              8.0298502      99.638831    
     78000   2.209102       4.6752563      0              7.9872913      99.322482    
     78500   2.211126       4.6159224      0              7.9309919      98.507525    
     79000   2.1853474      4.5801248      0              7.8565454      98.109359    
     79500   2.1984428      4.5524182      0              7.8484721      97.974559    
     80000   2.0912933      4.675775       0              7.8111832      99.153441    
     80500   2.1404959      4.5297668      0              7.738943       97.601501    
     81000   2.0907584      4.5710204      0              7.7056268      97.872666    
     81500   2.100592       4.4556341      0              7.6049835      96.636086    
     82000   2.0439907      4.4254821      0              7.4899711      96.143012    
     82500   2.0493625      4.5042822      0              7.576825       97.156129    
     83000   2.0336096      4.2773368      0              7.3262618      94.230371    
     83500   2.045584       4.4636812      0              7.530559       96.710366    
     84000   1.9708365      4.3136893      0              7.2685006      94.733256    
     84500   2.0269255      4.2317147      0              7.2706183      93.940395    
     85000   2.0002148      4.2662416      0              7.2650988      94.198973    
     85500   2.0067909      4.234918       0              7.2436346      93.652483    
     86000   1.9852555      4.2166248      0              7.193054       93.765783    
     86500   1.8940377      4.2299567      0              7.0696261      93.813161    
     87000   1.9349953      4.2808378      0              7.1819136      94.3151      
     87500   1.8693584      4.1497073      0              6.9523757      92.692904    
     88000   1.8929223      4.1879313      0              7.0259284      92.8549      
     88500   1.8780113      4.0992096      0              6.914851       92.230196    
     89000   1.9188059      4.1626229      0              7.0394264      92.903244    
     89500   1.8250151      4.110453       0              6.846639       92.22305     
     90000   1.9010941      4.0473506      0              6.8975994      91.595604    
     90500   1.8750687      3.9954114      0              6.8066411      90.65411     
     91000   1.8150146      4.0404152      0              6.7616078      91.339512    
     91500   1.841379       4.007802       0              6.7685219      90.621587    
     92000   1.7940521      3.9849524      0              6.6747165      90.769795    
     92500   1.7362516      4.0264362      0              6.6295419      91.027071    
     93000   1.7674197      3.9691522      0              6.6189872      90.5722      
     93500   1.7388916      3.9620849      0              6.5691488      90.069309    
     94000   1.7261914      3.8625803      0              6.4506031      89.163569    
     94500   1.7091003      3.8948048      0              6.4572035      89.341685    
     95000   1.6648471      3.9056792      0              6.4017304      89.291821    
     95500   1.7100885      3.839017       0              6.4028972      88.704003    
     96000   1.652611       3.7976444      0              6.2753506      87.787702    
     96500   1.6665071      3.7124504      0              6.2109905      87.104998    
     97000   1.6319844      3.7719363      0              6.2187176      87.807793    
     97500   1.5658572      3.7099576      0              6.0575966      86.897022    
     98000   1.5951086      3.7004457      0              6.0919403      86.920541    
     98500   1.5876812      3.6725327      0              6.0528916      86.610894    
     99000   1.6000724      3.6288405      0              6.0277772      85.84439     
     99500   1.5668927      3.5350996      0              5.884291       84.766262    
    100000   1.514056       3.6918296      0              5.9618047      86.514775    
    100500   1.5150173      3.54565        0              5.8170664      84.998511    
    101000   1.4993003      3.5561452      0              5.8039976      85.000433    
    101500   1.5078702      3.5180897      0              5.7787906      84.706483    
    102000   1.4938257      3.4409944      0              5.6806389      83.449548    
    102500   1.4857177      3.4967985      0              5.7242869      84.131422    
    103000   1.4235832      3.4417859      0              5.576118       83.688253    
    103500   1.4671028      3.4353486      0              5.6349282      83.545426    
    104000   1.4013736      3.3640371      0              5.4650711      82.608073    
    104500   1.4335272      3.3669704      0              5.5162114      82.6705      
    105000   1.400476       3.3134714      0              5.4131596      81.82688     
    105500   1.3837362      3.3789321      0              5.4535229      82.608653    
    106000   1.3383726      3.2752955      0              5.2818741      81.051218    
    106500   1.3614725      3.3117554      0              5.352967       81.647567    
    107000   1.3162057      3.2562017      0              5.2295462      81.087259    
    107500   1.3339791      3.2471335      0              5.2471252      80.856127    
    108000   1.3361818      3.2074569      0              5.210751       80.39103     
    108500   1.29934        3.2026981      0              5.1507564      80.358586    
    109000   1.2657316      3.1893503      0              5.0870206      80.060994    
    109500   1.2928476      3.1289621      0              5.0672865      79.311059    
    110000   1.3107931      3.1226495      0              5.087879       79.295853    
    110500   1.2368307      3.0946161      0              4.9489563      78.827814    
    111000   1.2775499      3.0977817      0              5.013171       78.980951    
    111500   1.2064296      3.0656671      0              4.8744279      78.300907    
    112000   1.2268033      3.0466214      0              4.8859278      78.231484    
    112500   1.1688079      3.0215513      0              4.7739071      77.688455    
    113000   1.1668707      2.9956407      0              4.7450921      77.504379    
    113500   1.1381293      2.9870149      0              4.6933753      77.34512     
    114000   1.1336438      2.9730525      0              4.6726879      77.196811    
    114500   1.1444048      2.9206467      0              4.6364158      76.5571      
    115000   1.0977578      2.9190372      0              4.5648699      76.385159    
    115500   1.0673359      2.9025464      0              4.5027685      76.303422    
    116000   1.082372       2.8220605      0              4.4448257      75.096698    
    116500   1.0464671      2.8181775      0              4.3871117      75.128079    
    117000   1.0519423      2.7792798      0              4.3564228      74.696588    
    117500   1.0632852      2.75943        0              4.353579       74.152116    
    118000   1.0078695      2.7629689      0              4.274035       74.116226    
    118500   1.0141979      2.7190787      0              4.2396328      73.766739    
    119000   0.98935489     2.7001414      0              4.1834491      73.475375    
    119500   0.98141158     2.7164198      0              4.1878184      73.463219    
    120000   0.96773594     2.6312322      0              4.0821274      72.485046    
    120500   0.96640021     2.6310628      0              4.0799553      72.433737    
    121000   0.92774751     2.6044877      0              3.9954294      72.015907    
    121500   0.95120756     2.6031903      0              4.029305       72.179269    
    122000   0.90989773     2.5015515      0              3.8657317      70.792508    
    122500   0.92255362     2.5252748      0              3.9084295      71.032022    
    123000   0.88177878     2.4436738      0              3.7656961      69.970335    
    123500   0.85822964     2.5070662      0              3.793782       70.850854    
    124000   0.84407452     2.4400662      0              3.7055598      69.907894    
    124500   0.8654365      2.3821644      0              3.6796852      69.0658      
    125000   0.84462429     2.3804306      0              3.6467485      69.052564    
    125500   0.80322647     2.3469478      0              3.5511992      68.562904    
    126000   0.81979416     2.3513758      0              3.5804666      68.605119    
    126500   0.77286074     2.3148936      0              3.4736186      68.077635    
    127000   0.77411671     2.351025       0              3.5116331      68.553636    
    127500   0.74583224     2.260741       0              3.3789431      67.38946     
    128000   0.74723042     2.242419       0              3.3627173      67.111854    
    128500   0.71953706     2.2157541      0              3.2945327      66.710417    
    129000   0.71092979     2.1877953      0              3.2536693      66.200341    
    129500   0.68191296     2.1863806      0              3.2087506      66.24643     
    130000   0.69359979     2.1733657      0              3.2132574      66.092005    
    130500   0.64762074     2.1301971      0              3.1011538      65.537054    
    131000   0.63642184     2.0822213      0              3.0363879      64.720232    
    131500   0.64158385     2.0586714      0              3.0205772      64.481586    
    132000   0.61228417     1.9987799      0              2.9167577      63.67302     
    132500   0.60022882     2.0007331      0              2.9006367      63.746062    
    133000   0.59318456     1.9697342      0              2.8590765      63.284269    
    133500   0.59289976     1.934824       0              2.8237394      62.728491    
    134000   0.55573748     1.9426425      0              2.7758417      62.818598    
    134500   0.54874714     1.9176976      0              2.7404164      62.451647    
    135000   0.53873674     1.8770662      0              2.6847767      61.894092    
    135500   0.52293829     1.8600409      0              2.6440653      61.684766    
    136000   0.50159099     1.8332351      0              2.5852542      61.325479    
    136500   0.50035236     1.8077912      0              2.5579533      60.853358    
    137000   0.48258395     1.7594693      0              2.4829918      60.276504    
    137500   0.46419006     1.7455835      0              2.4415286      60.093819    
    138000   0.45380798     1.7034077      0              2.3837873      59.543463    
    138500   0.4372972      1.7042519      0              2.3598774      59.51313     
    139000   0.42523389     1.6554596      0              2.292999       58.860906    
    139500   0.4085969      1.644334       0              2.2569301      58.725499    
    140000   0.38660319     1.6167728      0              2.1963944      58.365235    
    140500   0.38127142     1.5902601      0              2.161888       57.93388     
    141000   0.35794115     1.5823411      0              2.1189906      57.8158      
    141500   0.34843798     1.5448118      0              2.0672136      57.403889    
    142000   0.33041338     1.5274255      0              2.0228036      57.086484    
    142500   0.3188695      1.4961596      0              1.9742303      56.658858    
    143000   0.31147437     1.4586145      0              1.9255979      56.224375    
    143500   0.29246427     1.4395925      0              1.8780747      56.017909    
    144000   0.27678235     1.4159843      0              1.8309551      55.683285    
    144500   0.26434042     1.3856803      0              1.7819973      55.301558    
    145000   0.25290524     1.3575726      0              1.7367452      54.909847    
    145500   0.2353923      1.3345124      0              1.6874284      54.617995    
    146000   0.21849116     1.3124798      0              1.6400565      54.349864    
    146500   0.20713829     1.2818108      0              1.5923666      53.982818    
    147000   0.18567127     1.2670088      0              1.5453797      53.782437    
    147500   0.17471125     1.2375996      0              1.4995386      53.494371    
    148000   0.16080833     1.2110029      0              1.4520976      53.204813    
    148500   0.14794703     1.1834385      0              1.4052507      52.892598    
    149000   0.13306004     1.1588709      0              1.3583635      52.629695    
    149500   0.1136858      1.1418759      0              1.3123213      52.460334    
    150000   0.10390131     1.1091943      0              1.2649701      52.161352    
Loop time of 3.85169 on 48 procs for 100000 steps with 2048 atoms

Performance: 22431718.935 tau/day, 25962.638 timesteps/s, 53.171 Matom-step/s
99.5% CPU use with 48 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.29507    | 0.32782    | 0.36921    |   3.1 |  8.51
Neigh   | 0.24941    | 0.35864    | 0.4675     |   9.7 |  9.31
Comm    | 1.9742     | 2.1413     | 2.3843     |   6.6 | 55.59
Output  | 0.039474   | 0.039545   | 0.040388   |   0.1 |  1.03
Modify  | 0.47226    | 0.59601    | 0.69946    |   6.9 | 15.47
Other   |            | 0.3884     |            |       | 10.08

Nlocal:        42.6667 ave          49 max          34 min
Histogram: 1 0 4 6 7 2 13 4 8 3
Nghost:        177.667 ave         187 max         171 min
Histogram: 3 8 4 11 3 6 9 2 1 1
Neighs:        256.042 ave         294 max         205 min
Histogram: 1 0 4 9 5 7 7 8 4 3

Total # of neighbors = 12290
Ave neighs/atom = 6.0009766
Neighbor list builds = 22247
Dangerous builds = 2
Total wall time: 0:00:07
